"Biomass total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"3,681","4,145","4,246","4,383","4,728","4,863","5,035","4,671","4,705","4,893","5,029","5,287","5,079","4,871","4,922","4,894","5,224","6,106","5,920","5,986","2,723","3,046","2,875","3,348","3,917","3,967","2,259","2,923","3,103","9,188","8,169","7,954","8,753","7,067","9,659","8,941","8,774","4,308","2,233","2,168","2,069","3,445","3,540","3,494","3,783","1,197","1,249","1,426","1,447","2,770","2,888","3,299","2,298","3,660","6,494","7,532","9,183","7,805","8,233","7,671","7,344","7,193","8,535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"45,681","46,171","45,959","45,764","46,341","47,641","49,102","49,050","52,920","53,345","52,378","54,068","58,735","59,084","58,463","57,615","62,883","66,705","66,560","67,874","141,033","150,242","153,364","164,722","175,397","176,696","160,935","155,656","161,022","166,994","145,304","144,773","151,327","176,217","215,932","223,971","208,971","182,204","209,467","210,694","203,782","166,334","163,686","156,371","186,726","178,417","194,853","188,449","177,209","151,859","181,015","193,453","194,992","213,553","203,628","192,277","194,490","198,078","196,234","193,303","187,253","196,321","194,418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"37,433","36,290","36,441","36,729","36,860","35,134","35,169","33,309","33,739","34,698","34,264","34,682","36,857","37,551","36,739","35,870","41,325","51,062","52,002","45,832","52,390","55,336","55,633","60,540","63,217","62,928","61,844","61,608","63,792","86,235","71,100","71,732","76,481","85,912","82,506","82,964","87,771","86,884","81,960","82,147","83,466","66,837","72,972","80,406","75,933","81,477","84,758","89,239","79,760","89,205","102,074","105,562","103,550","106,124","105,604","95,155","93,771","93,338","94,607","92,421","73,288","71,013","72,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"4,013","3,837","3,672","4,028","4,089","3,695","3,679","4,180","4,147","4,389","4,339","4,526","4,782","4,574","4,783","5,414","5,816","6,838","7,129","8,291","17,835","21,469","21,635","23,644","25,139","25,558","24,043","17,521","18,365","15,620","13,741","14,585","15,095","13,871","14,181","16,652","14,706","16,421","12,302","12,492","13,376","10,389","9,319","9,573","9,704","25,335","25,421","29,420","36,719","29,481","30,114","29,754","27,209","27,187","33,300","35,324","37,641","37,887","40,027","40,777","34,315","36,314","37,579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"82,098","83,506","86,898","93,022","98,436","97,488","100,673","101,885","110,274","116,253","116,839","119,221","127,646","130,122","134,723","127,489","144,760","151,984","160,261","168,373","115,610","133,092","127,114","148,644","165,871","167,092","129,117","157,927","169,036","235,903","222,587","219,221","226,570","193,993","195,852","181,972","175,098","158,854","146,909","155,665","164,105","164,137","171,500","205,815","228,444","226,206","220,116","225,983","230,785","238,181","290,502","299,705","296,354","343,657","349,289","344,128","349,331","357,940","357,008","405,383","395,720","462,289","498,637",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"6,479","6,563","6,420","6,571","6,816","6,569","6,982","7,223","7,434","7,811","8,364","8,914","10,032","10,310","9,433","9,050","10,276","12,471","15,473","16,485","10,749","14,131","14,794","16,171","17,189","18,581","20,649","13,486","14,630","12,050","11,777","13,316","12,891","13,325","12,746","13,929","16,342","17,123","15,850","15,625","16,364","13,734","12,544","13,788","14,174","12,834","15,042","19,828","24,008","27,202","30,793","33,469","32,766","36,671","37,476","41,947","44,114","44,075","44,606","47,807","39,539","40,228","44,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"12,842","13,169","12,825","13,339","13,886","13,541","13,612","13,964","14,931","15,262","15,837","16,109","17,127","17,225","18,039","17,102","19,886","19,608","22,669","24,583","41,088","40,241","37,604","44,222","37,171","37,629","31,652","27,231","30,997","31,371","28,711","30,415","34,934","35,325","35,727","42,323","49,675","46,243","44,668","45,009","45,279","26,652","24,833","26,849","37,870","23,826","29,631","31,798","30,039","35,628","38,576","36,656","34,711","37,487","39,085","40,970","41,534","38,479","37,908","37,386","33,371","35,091","31,887",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,123,105,105,105,88,88,88,88,105,105,105,105,105,105,123,123,140,158,193,210,"2,849","2,312","3,654","2,564","3,226","3,327","3,049","2,229","2,382","2,514","1,282","1,347","1,411","1,945","1,848","1,850","1,921","1,377","1,220","1,257","1,352",864,878,923,939,258,606,728,545,598,"1,038","1,048",832,900,999,"1,506","1,876","1,754","1,989","2,108","1,849","1,873","1,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,591","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,438","1,569","1,645","1,691","2,395","2,330","2,381","2,543","2,101","1,833","1,889","2,181","1,208","1,190","1,247","1,271","1,699","3,394","4,683","5,444","6,188","7,192","7,031","6,068","6,137","6,397","6,035","5,984","6,082","6,065","6,439","5,491","5,787","5,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"32,690","31,611","33,321","35,838","35,983","36,798","39,739","41,567","47,044","48,627","47,974","47,318","51,917","53,820","49,804","47,568","53,819","57,416","62,995","66,926","87,819","81,817","102,795","92,271","110,474","111,939","116,654","106,526","112,284","205,324","170,933","183,237","200,092","185,167","182,190","186,456","206,119","197,033","171,827","171,638","164,155","127,398","144,188","157,615","149,032","157,664","162,048","169,327","210,030","239,189","253,868","251,217","248,455","260,909","256,189","251,294","247,498","256,365","249,308","235,145","209,534","218,140","215,099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"71,206","70,216","69,729","72,407","73,208","74,215","74,664","70,831","73,637","73,255","71,792","74,407","79,604","81,637","83,428","78,324","89,188","94,049","99,260","103,274","98,096","98,408","105,698","107,773","116,258","116,686","119,242","112,954","117,426","177,845","188,344","183,376","183,692","194,264","196,067","205,644","208,259","218,529","202,938","202,675","196,564","164,912","255,750","179,394","189,409","177,716","184,924","183,298","176,734","188,182","214,201","219,741","215,663","246,936","265,285","270,370","256,562","250,423","248,716","256,430","250,225","252,540","250,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,206,224,172,144,258,678,729,429,347,550,543,591,569,701,460,275,327,"11,910","12,745","12,440","14,035","14,301","14,217","16,314","17,846","19,426","26,984","25,924","25,446","24,901","24,388","20,724","19,803","19,066","17,433","16,548","16,981","15,194","7,954","7,491","9,314","9,354","9,632","10,054","9,936","12,030","12,482","10,700","11,187","10,026","11,720","11,624","12,075","13,414","10,944","10,700","9,971","8,423","9,035","8,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"6,404","6,163","5,749","5,460","5,579","5,462","5,963","5,834","6,353","6,204","6,264","6,557","6,925","7,276","7,672","7,887","8,495","8,952","9,649","9,652","48,728","53,916","57,308","62,415","65,969","65,590","90,023","97,542","104,283","70,577","64,850","66,649","69,783","73,113","74,190","73,847","78,822","71,580","69,391","71,068","66,147","62,586","65,857","75,223","90,720","98,147","110,108","139,290","163,974","206,436","235,135","239,044","228,413","232,673","241,842","252,727","257,114","264,721","273,582","274,834","243,368","255,961","254,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"11,354","10,813","10,825","10,560","11,059","10,361","10,269","10,300","10,659","10,620","11,476","11,181","11,368","11,209","10,332","11,103","13,792","15,540","17,065","18,844","14,646","16,321","16,085","17,969","18,432","18,744","19,410","17,002","17,771","26,775","24,350","24,416","25,784","25,189","24,060","25,630","26,166","28,607","27,359","28,093","27,857","28,446","22,446","22,969","25,928","35,321","32,954","34,984","36,210","29,231","36,489","32,630","32,242","34,284","41,189","49,425","43,520","46,151","48,031","48,977","39,485","40,177","45,099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"31,033","30,135","30,865","32,563","32,631","33,209","35,275","35,570","38,299","39,935","39,317","39,199","39,932","42,523","42,652","41,624","46,126","49,962","61,593","63,281","90,927","98,923","107,137","125,003","123,273","128,846","139,818","150,417","159,343","130,459","101,160","107,182","112,998","96,425","99,239","96,147","81,943","89,677","89,509","91,739","95,574","98,666","109,431","124,424","123,019","105,578","103,418","120,700","133,808","154,478","168,529","168,961","164,189","171,930","177,003","165,347","172,856","168,220","163,312","158,615","145,053","147,961","151,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"23,477","23,062","23,293","23,463","22,696","22,081","23,325","22,475","23,233","23,801","23,295","22,643","26,828","27,118","27,370","26,719","31,049","34,870","42,076","47,318","51,217","53,864","54,622","63,524","60,559","65,218","66,688","71,478","75,580","64,821","55,709","57,183","56,616","48,311","46,872","49,123","44,255","40,412","38,669","42,374","41,611","46,107","49,889","51,556","51,818","57,341","48,341","60,337","89,375","96,032","110,698","115,492","105,189","115,856","120,323","121,368","127,614","126,449","130,245","121,024","113,095","125,220","125,526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"3,912","3,684","3,508","3,624","3,534","3,358","3,391","3,252","3,353","3,214","3,659","3,866","5,654","5,999","5,846","5,763","6,472","6,820","7,491","7,891","9,002","8,403","10,323","10,649","14,596","14,750","21,730","20,424","21,607","17,552","13,652","14,097","14,026","13,322","12,823","12,656","11,467","9,977","9,495","9,731","9,482","9,951","14,359","17,657","15,375","18,057","17,884","24,031","40,070","37,770","40,975","44,156","39,496","41,819","47,510","46,223","47,492","47,067","49,268","49,515","47,610","46,613","49,619",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"22,418","21,538","22,130","23,192","21,760","21,678","22,592","22,511","22,928","23,353","23,719","24,859","27,438","27,910","31,187","30,821","35,344","29,568","37,550","41,737","25,284","27,999","34,572","31,669","40,577","42,440","40,254","36,128","36,965","30,923","20,277","21,060","22,118","17,276","15,791","15,948","18,997","13,508","11,476","11,764","11,972","13,024","23,396","29,560","32,224","43,843","42,921","47,678","50,683","50,342","56,732","58,823","55,051","62,326","63,853","54,807","56,695","58,734","60,201","60,484","51,629","53,974","62,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"38,992","37,174","36,785","39,147","39,291","38,299","39,754","37,685","40,791","40,698","41,620","41,912","44,819","45,748","44,928","42,358","45,170","46,692","47,825","44,717","64,707","68,263","69,667","74,654","78,816","79,343","102,343","102,199","104,615","129,643","118,502","121,049","124,568","125,335","137,993","142,091","142,258","138,717","136,243","139,727","136,411","128,005","134,453","142,841","177,923","142,779","142,569","142,605","102,876","105,568","121,825","122,926","122,154","139,120","160,089","145,615","162,307","149,424","146,177","134,290","129,659","129,386","126,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"42,784","44,105","45,238","45,338","47,137","48,698","49,749","49,846","53,961","55,409","57,139","53,852","50,384","50,682","52,494","48,983","55,418","58,949","65,463","69,761","70,853","68,711","64,010","75,676","61,934","62,713","65,546","57,049","59,645","62,436","52,055","54,712","57,721","60,375","63,487","63,255","65,776","61,397","55,485","54,773","58,184","40,335","37,475","39,014","41,191","35,860","46,483","50,927","48,217","56,170","63,913","63,502","60,395","65,534","66,527","65,883","66,119","61,777","59,722","58,626","49,696","52,007","51,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"23,838","23,591","23,878","25,283","25,807","27,094","28,335","29,439","31,024","31,321","31,772","30,687","32,430","32,570","31,819","31,785","34,710","38,515","41,272","43,645","32,634","30,545","37,581","33,512","38,974","39,233","35,052","30,957","32,536","36,827","26,519","26,869","27,672","32,028","32,125","37,066","40,674","36,802","34,768","36,161","36,287","20,873","24,043","27,134","28,078","31,227","38,198","41,398","40,219","47,590","54,853","51,871","50,600","56,132","55,035","49,070","48,647","47,636","47,321","42,092","32,268","34,256","32,736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"29,178","28,844","28,994","29,001","30,076","30,050","30,605","31,635","32,693","32,785","29,478","29,616","32,322","32,490","33,864","32,705","38,004","41,017","45,596","48,018","96,018","99,961","96,140","109,362","108,141","107,924","91,360","88,489","91,780","118,406","108,995","117,335","122,617","124,594","120,409","126,184","124,116","124,454","113,231","120,655","126,280","118,708","112,129","100,126","102,313","119,065","110,410","118,454","141,367","109,305","121,675","121,039","118,384","124,043","118,906","124,772","106,511","102,138","103,513","100,261","84,993","81,806","79,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"37,260","36,172","35,748","37,021","36,600","36,904","37,874","35,984","36,433","36,866","36,432","35,346","37,595","36,277","38,241","35,906","41,591","45,003","55,027","60,353","90,575","95,908","96,472","109,405","103,580","103,801","108,475","111,149","116,374","107,299","84,428","91,714","93,884","86,947","90,764","92,386","104,636","97,296","93,330","94,942","102,421","81,423","80,953","96,602","100,545","113,760","112,028","124,684","139,644","128,651","139,146","153,361","151,415","162,703","163,477","174,785","170,524","168,007","175,680","170,065","146,187","150,458","154,887",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"25,415","24,626","24,183","23,511","23,326","23,366","22,682","23,386","23,361","23,698","23,443","23,503","24,886","25,474","26,312","27,410","29,536","29,734","39,033","44,454","46,625","46,814","48,450","51,387","55,883","58,586","55,151","51,491","54,454","55,360","51,571","54,336","61,107","65,761","68,854","73,183","71,951","78,273","76,055","81,221","87,231","89,679","86,088","88,866","98,774","99,649","103,096","119,922","128,586","145,519","168,779","167,781","162,070","160,530","175,139","178,084","178,397","172,075","178,414","178,248","153,708","160,540","167,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"33,634","31,865","30,942","29,351","27,890","27,017","26,801","24,867","25,219","24,613","23,611","23,039","23,001","22,950","26,147","27,099","31,860","33,242","39,125","44,555","25,084","23,533","26,643","26,045","30,566","31,270","28,576","25,904","28,599","26,225","20,139","20,623","21,551","19,596","18,901","18,252","18,022","14,852","13,923","14,756","16,988","21,557","23,888","27,894","29,127","42,868","41,371","50,036","61,784","69,134","76,340","73,032","65,479","74,874","80,006","69,268","70,062","70,098","74,035","72,482","63,903","63,630","68,704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
