"Biomass total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"46,565","45,532","44,673","39,154","38,448","37,759","37,816","34,261","35,452","34,609","33,527","32,841","32,432","32,195","31,279","31,152","34,819","36,230","37,576","37,510","38,097","41,070","44,643","45,071","50,468","50,892","49,196","45,439","47,412","76,395","84,840","89,472","90,783","92,863","95,092","94,256","85,599","84,113","63,943","64,858","75,116","55,795","49,338","44,948","60,823","62,397","63,042","63,940","49,751","56,058","73,892","74,485","87,564","75,915","77,061","73,235","75,939","69,989","70,021","66,182","63,626","63,833","62,508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"7,520","7,342","7,217","7,418","8,021","7,813","7,638","7,353","7,845","7,431","6,627","6,721","6,324","6,516","5,030","6,223","7,172","9,053","10,880","12,310","11,086","12,633","12,523","14,047","14,465","14,550","20,378","18,024","18,684","10,810","11,767","17,218","10,152","9,794","10,172","16,550","15,763","16,223","14,786","15,397","15,341","12,032","11,122","12,073","12,656","18,738","18,232","21,835","20,759","15,359","15,984","8,386","8,017","8,992","9,317","18,627","19,566","19,663","23,399","22,915","17,867","18,506","20,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"73,725","70,411","69,423","70,745","69,084","67,314","68,730","66,084","68,041","67,728","65,900","66,148","68,940","68,892","67,660","66,411","78,341","91,398","102,371","109,678","78,918","77,650","86,826","85,048","93,651","94,794","87,782","81,741","85,442","94,410","97,501","76,354","100,004","105,849","113,339","111,566","112,242","109,801","104,168","104,616","107,174","104,714","94,923","115,541","92,753","93,008","101,157","87,192","136,380","128,262","142,071","149,240","148,190","157,380","155,000","147,837","147,206","150,480","146,318","145,761","140,049","135,677","132,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,473,438,403,368,368,333,333,351,351,368,386,386,386,386,421,456,473,526,526,561,"2,448","2,451","3,168","3,390","4,163","4,528","4,718","4,399","4,412","4,398","3,273","3,682","3,707","3,545","4,211","4,428","3,355","3,578","3,700","3,778","4,273","5,490","5,285","5,791","6,101","6,757","6,529","12,724","13,804","19,798","23,219","25,792","24,760","26,922","27,184","28,663","31,691","36,581","35,688","35,347","34,646","34,748","35,206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"3,108","2,948","2,675","2,573","2,311","1,901","1,848","1,743","1,673","1,603","1,567","1,602","2,582","2,669","2,652","2,775","3,138","3,398","3,794","3,933","5,903","5,603","7,067","7,360","8,816","9,582","9,116","8,501","9,024","9,918","7,757","8,422","9,884","10,376","11,008","18,477","21,620","24,589","25,179","26,697","28,044","31,405","32,589","34,722","42,026","41,346","43,059","57,824","78,385","77,950","115,584","117,400","107,554","109,254","117,619","117,972","124,277","125,011","125,851","126,116","108,390","120,169","120,376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"10,855","10,663","10,783","10,934","11,654","11,015","11,563","11,546","12,628","12,779","12,315","13,277","12,953","13,912","13,396","12,840","15,332","16,619","19,286","21,005","21,716","21,847","20,695","23,974","21,898","21,996","25,585","24,031","24,957","26,553","27,230","24,322","27,770","27,877","25,252","25,314","27,749","25,682","24,266","24,434","24,022","19,915","17,256","16,337","21,702","24,446","20,797","25,861","27,356","32,801","35,943","35,670","36,249","41,530","44,447","51,505","47,702","49,091","45,504","44,266","32,059","32,809","33,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"20,034","20,550","20,961","23,232","23,744","24,019","24,940","25,799","28,234","29,310","30,134","29,857","31,808","33,746","36,040","33,783","37,637","40,254","43,459","46,034","51,317","56,838","51,533","62,702","51,387","52,233","44,524","41,813","44,113","36,987","25,351","35,277","37,870","36,360","41,040","43,525","41,255","39,426","38,682","39,614","40,203","29,134","27,605","25,064","25,663","27,211","45,175","50,080","47,294","62,139","68,576","65,958","62,806","68,475","70,479","59,880","62,377","57,426","55,037","52,422","44,267","46,900","46,638",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"6,628","6,383","6,119","6,012","6,201","5,627","5,504","5,312","5,259","5,014","4,858","4,679","4,536","4,221","4,153","5,343","5,991","7,036","7,677","9,220","5,245","6,812","7,214","8,267","8,947","9,185","9,389","6,882","7,557","6,826","5,892","6,168","5,962","5,098","5,225","6,322","5,672","6,402","6,929","6,613","7,237","4,349","4,421","4,315","4,323","13,129","13,095","14,687","16,895","14,996","19,233","18,818","17,651","19,515","18,898","20,762","20,999","20,388","23,161","26,318","19,707","21,098","22,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,946,929,911,894,929,876,876,912,947,999,"1,051","1,069","1,052","1,016","1,052","1,244","1,332","1,507","1,718","2,033","2,760","3,728","3,867","4,130","4,456","4,603","4,349","2,680","2,810","2,836","3,253","3,535","3,796","4,159","3,201","4,257","3,555","4,488","5,185","6,290","6,761","5,926","6,199","6,856","7,035","6,555","6,173","7,190","9,605","10,066","10,413","10,111","9,303","10,305","11,481","12,498","14,171","14,609","15,694","15,851","13,228","14,306","14,972",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"59,263","57,453","57,324","57,158","56,954","58,111","58,726","57,118","60,128","61,503","62,607","60,153","59,513","59,618","62,124","60,171","69,291","74,209","84,713","94,177","129,655","143,253","130,211","158,213","129,571","131,497","118,753","110,609","116,471","119,813","97,387","95,097","104,515","117,581","122,702","124,868","141,121","179,526","160,398","166,341","175,442","111,573","107,841","112,173","140,770","113,952","122,105","132,654","150,944","115,680","129,212","135,968","132,355","140,965","145,391","159,989","157,556","159,765","164,408","162,150","133,357","140,005","141,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"36,755","36,193","36,803","38,085","37,909","38,609","41,431","39,563","43,378","44,378","44,071","43,427","44,848","46,520","48,306","46,222","52,757","58,522","69,583","74,611","107,311","112,965","114,254","130,696","126,712","129,504","118,013","123,048","129,565","110,418","77,705","83,295","81,062","63,582","91,752","84,854","81,257","81,058","81,012","88,351","92,101","62,169","49,134","57,137","58,021","66,769","68,978","77,898","109,780","106,259","121,236","128,531","125,625","139,153","142,875","136,897","137,746","133,180","134,389","131,840","116,904","121,050","124,175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"10,185","9,519","8,940","8,642","8,170","7,607","7,729","7,032","7,537","7,239","6,979","6,833","11,704","11,683","11,342","11,997","13,317","14,489","19,149","22,757","11,200","12,156","15,590","13,549","15,471","15,586","14,557","15,280","16,005","25,306","21,420","21,066","19,677","22,946","24,095","24,537","29,277","25,268","24,732","22,772","24,097","24,140","20,700","23,198","26,567","30,442","31,642","33,981","27,112","31,525","43,757","45,595","46,968","50,705","50,755","47,476","51,211","54,520","56,232","53,420","52,580","52,986","53,784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"56,355","55,869","57,086","56,292","58,807","57,849","58,516","56,789","59,131","58,782","57,448","59,242","57,325","58,597","56,911","57,737","67,336","73,314","78,013","78,083","87,178","92,637","88,365","99,999","103,656","103,593","106,848","107,643","112,589","84,523","57,715","55,081","47,150","46,636","45,054","45,882","52,115","52,574","47,373","41,957","46,934","53,076","48,105","43,984","47,857","49,698","51,514","55,759","58,162","64,331","67,654","66,252","68,997","80,146","82,579","93,384","92,027","99,339","101,011","105,051","95,696","97,096","102,769",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"46,454","45,262","45,730","47,377","47,186","47,374","48,649","48,284","50,587","52,235","53,189","52,414","54,198","56,615","57,537","57,464","66,499","71,749","82,661","94,186","129,198","140,768","130,485","154,832","136,912","138,089","102,041","96,234","100,900","82,469","61,362","69,518","80,199","80,254","84,884","97,525","103,551","95,749","86,439","89,341","90,285","79,111","73,134","74,449","82,076","83,025","86,233","93,328","112,834","126,668","146,711","162,101","157,080","173,435","167,629","173,947","170,611","171,739","173,373","166,316","146,093","148,272","157,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"2,858","2,926","3,081","3,183","3,492","3,543","3,750","4,095","4,217","4,389","5,234","4,837","4,873","5,061","4,976","4,015","4,671","5,258","6,536","7,090","7,274","6,648","6,018","7,368","4,926","5,081","4,653","3,302","3,528","3,725","4,357","4,439","4,693","5,041","4,926","4,942","5,413","4,230","4,070","4,300","4,432","3,832","3,667","3,735","4,452","1,822","5,307","6,286","6,180","7,292","7,029","6,573","5,747","5,818","7,473","7,992","7,497","7,440","7,337","7,780","7,307","6,692","7,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"43,120","41,795","41,078","41,805","41,995","40,588","40,510","38,488","41,283","40,978","41,000","42,053","42,334","43,286","43,813","41,879","47,935","49,054","50,645","50,545","39,763","39,171","44,240","42,818","47,108","47,429","76,676","72,957","76,282","76,500","72,214","75,093","76,301","79,694","83,212","88,934","100,228","101,635","93,417","79,554","76,662","57,743","66,321","66,454","72,682","75,803","82,290","82,110","95,330","98,518","110,565","120,127","124,748","125,730","133,352","126,558","128,714","133,267","130,189","128,635","120,793","123,219","124,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"1,537","1,449","1,396","1,291","1,273","1,117","1,064","1,150","1,166","1,079","1,147","1,061","1,198","1,284","1,285","1,475","1,684","1,892","2,029","1,980","3,339","3,177","3,656","3,697","4,359","4,475","4,566","4,083","4,781","4,354","3,204","3,942","4,357","4,270","4,751","4,673","4,238","3,974","4,121","4,386","4,693","5,135","7,412","12,836","21,930","28,364","35,473","38,320","49,636","57,173","62,740","62,252","59,574","62,689","63,760","67,716","68,511","70,741","73,488","72,100","69,088","76,588","78,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"45,355","43,478","43,391","46,082","46,394","46,541","49,135","46,860","51,733","53,800","53,761","54,391","57,566","58,909","57,547","54,447","61,792","67,744","72,036","79,846","69,326","74,820","82,019","84,753","96,780","98,095","100,842","97,684","103,007","82,266","60,744","64,996","65,326","59,674","61,892","63,986","56,948","49,002","48,567","51,953","55,158","66,987","67,157","62,551","75,510","80,861","74,197","77,486","93,744","92,046","96,901","97,500","101,260","106,278","108,613","105,711","106,208","100,446","102,525","97,095","88,573","97,093","78,906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"38,296","38,880","39,275","37,709","39,136","41,196","43,785","43,901","49,149","51,073","52,207","51,251","58,945","60,439","59,656","55,820","64,884","70,366","76,252","77,273","55,648","58,544","70,015","66,418","77,878","81,664","92,451","98,225","99,028","112,011","98,022","98,409","108,088","98,558","98,792","103,690","100,412","106,311","99,146","82,866","86,905","76,311","83,970","81,051","77,520","82,849","118,986","143,207","178,702","144,778","186,609","218,877","216,418","231,668","242,682","237,466","264,110","260,435","272,191","263,058","237,146","247,949","259,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"2,219","2,132","2,044","2,008","2,148","1,956","1,938","2,060","2,216","2,284","2,303","2,303","2,543","3,145","2,612","2,893","3,257","3,811","4,492","5,332","4,492","5,875","6,051","6,505","6,910","6,931","6,469","3,637","3,859","3,549","3,445","3,608","3,785","3,794","3,552","3,580","3,872","4,397","4,919","6,242","6,658","4,669","3,720","3,676","3,639","5,391","5,061","6,539","7,635","7,108","8,090","9,627","10,023","10,907","11,185","14,975","16,532","16,023","16,849","17,809","15,543","14,526","13,966",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"56,072","53,854","54,344","55,094","54,594","54,205","56,102","53,364","55,705","56,790","55,458","54,593","55,879","55,520","54,757","53,223","66,836","66,356","73,069","79,204","76,307","75,457","83,784","83,257","91,294","93,080","85,690","79,373","82,405","94,082","92,001","96,061","99,299","105,242","111,101","115,575","124,385","115,131","112,523","115,338","109,264","84,593","72,645","92,064","101,183","116,524","118,695","122,029","129,287","128,594","127,061","121,982","122,117","138,197","155,898","155,792","151,026","151,014","157,851","144,546","134,192","141,002","142,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"7,943","7,149","7,251","6,766","6,556","6,932","6,807","6,669","6,872","6,662","6,472","6,815","6,181","6,143","5,782","6,600","8,023","9,372","11,450","12,716","14,432","14,343","13,818","15,971","16,132","17,254","12,962","12,765","12,630","9,085","5,278","6,317","6,477","8,114","8,340","9,119","9,114","9,024","8,090","8,400","8,773","8,044","11,230","12,218","9,990","12,224","12,622","12,457","13,909","19,457","21,407","18,657","16,557","21,134","20,763","27,040","24,905","24,505","27,308","25,990","20,863","21,831","23,824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"58,533","57,882","59,084","62,312","65,254","66,250","67,111","63,608","67,282","67,221","66,521","67,168","66,974","66,238","65,173","64,299","71,386","78,315","81,043","77,454","88,272","95,075","91,303","104,755","110,696","112,416","118,265","123,278","128,220","109,212","94,426","75,058","99,563","103,527","104,383","92,951","90,894","96,456","90,163","91,642","92,090","94,803","93,639","101,419","94,563","88,946","112,653","90,416","96,149","106,097","126,209","125,648","121,432","128,945","130,961","140,321","149,668","144,825","144,864","147,156","123,932","127,277","126,418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"39,155","39,133","39,130","38,860","38,951","39,414","39,521","39,383","40,963","40,262","38,333","38,430","40,603","42,430","44,525","44,874","52,438","55,515","66,214","69,131","165,342","174,255","170,138","190,778","191,071","191,268","136,568","136,503","141,966","108,476","82,007","83,398","85,250","79,885","84,819","89,355","100,037","102,686","92,523","95,660","95,095","106,139","84,542","98,278","87,455","126,407","122,757","125,458","138,650","129,045","154,160","153,143","147,797","154,023","155,692","162,773","159,330","157,705","164,889","160,601","135,067","134,901","142,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"13,367","12,565","12,784","12,629","12,204","11,903","12,112","11,521","11,625","11,484","10,703","10,269","11,834","12,015","11,795","11,740","14,116","14,479","17,673","21,121","11,850","10,631","14,112","11,717","13,740","13,998","20,438","18,024","18,820","11,935","5,009","5,250","5,680","7,167","7,016","7,229","7,275","5,925","5,094","5,248","5,621","5,286","5,251","5,750","5,897","12,677","11,509","12,758","17,359","27,520","29,639","28,625","25,431","31,139","31,440","19,161","19,427","19,031","20,495","19,797","15,481","17,101","17,830",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"1,623","1,536","1,448","1,430","1,466","1,550","1,497","1,412","1,584","1,532","1,566","1,583","1,324","1,462","1,462","1,569","1,725","1,986","2,596","3,000","2,739","3,335","3,361","3,670","3,748","3,812","4,315","3,120","3,255","2,727","2,173","2,448","2,038","1,981","2,449","2,089","1,529","1,528","1,373","1,404","1,516","1,128","1,115","1,202","1,203","3,289","2,982","3,645","4,188","3,280","3,687","4,436","4,728","5,052","5,172","8,601","8,301","8,583","8,401","8,865","7,470","6,999","8,105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"1,319,871","1,294,762","1,300,242","1,323,316","1,336,802","1,334,761","1,368,986","1,340,249","1,419,494","1,440,488","1,430,962","1,432,323","1,503,065","1,529,068","1,539,661","1,498,733","1,713,373","1,838,332","2,037,605","2,151,906","2,471,691","2,599,746","2,664,743","2,904,414","2,971,603","3,016,233","2,932,095","2,877,576","3,016,049","3,159,354","2,736,982","2,781,799","2,931,673","2,906,004","3,027,532","3,101,141","3,156,805","3,102,838","2,927,489","2,963,292","3,008,229","2,626,720","2,700,621","2,806,475","3,008,074","3,112,387","3,262,140","3,484,824","3,851,392","3,939,989","4,505,629","4,616,493","4,516,952","4,861,035","5,015,522","5,014,887","5,063,053","5,044,599","5,104,513","5,056,000","4,545,130","4,750,550","4,856,666",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
