"Total energy expenditures in the commercial sector, million dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,39.0,42.3,52.2,49.4,65.2,66.6,69.8,92.4,95.5,82.8,99.3,130.7,164.5,195.3,272.3,274.0,431.6,409.6,266.9,277.3,327.2,334.1,353.7,367.5,360.7,344.3,384.9,357.5,368.8,380.4,380.1,460.9,385.7,388.0,462.2,519.4,606.4,645.8,799.1,731.5,829.0,936.0,898.6,857.2,884.2,895.1,782.9,860.6,875.8,872.8,824.2,925.7,"1,028.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,135.4,148.7,167.7,196.2,240.6,270.1,311.6,391.7,401.1,484.3,560.5,751.2,821.2,881.7,853.9,818.4,824.8,835.8,864.9,952.2,984.2,"1,004.8",986.3,"1,035.0","1,059.4","1,070.1","1,142.6","1,365.1","1,416.5","1,489.2","1,607.2","1,656.6","1,659.7","1,744.7","1,909.6","2,059.4","2,386.9","2,523.6","2,836.8","2,693.6","2,876.3","2,882.7","2,794.9","2,841.2","2,940.1","2,990.6","3,060.0","3,107.0","3,189.6","3,159.5","2,888.0","3,154.9","3,757.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,88.4,90.9,101.3,112.5,143.3,187.0,220.6,274.9,289.1,321.3,373.3,340.0,418.2,579.2,546.8,544.3,529.4,525.6,556.3,584.6,608.3,619.1,613.0,664.8,658.3,661.5,710.1,733.6,688.7,711.8,788.7,921.2,848.2,882.3,943.8,"1,114.8","1,188.4","1,183.3","1,385.9","1,375.1","1,363.0","1,398.8","1,357.8","1,408.8","1,482.4","1,533.4","1,422.1","1,519.2","1,529.8","1,606.5","1,452.2","1,736.4","2,131.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,108.2,125.6,152.3,177.1,222.2,297.5,353.2,433.3,474.2,551.3,630.0,685.7,813.2,848.8,974.1,"1,110.9","1,156.6","1,197.9","1,274.2","1,347.0","1,437.3","1,449.3","1,533.5","1,562.4","1,595.4","1,603.1","1,679.3","1,720.6","1,806.9","1,863.5","1,982.3","2,053.4","2,074.1","2,102.0","2,230.1","2,410.9","2,763.5","3,035.9","3,343.3","3,240.4","3,256.9","3,356.1","3,339.9","3,443.1","3,466.7","3,683.0","3,650.6","3,711.2","3,794.9","3,624.2","3,454.6","3,832.0","4,408.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,908.0,"1,031.7","1,169.6","1,316.5","1,647.3","2,168.9","2,478.3","3,144.8","3,441.8","3,752.3","5,391.0","6,281.0","6,744.3","6,365.6","7,136.6","7,573.6","7,479.3","7,690.8","8,088.7","8,799.3","9,707.2","10,157.1","10,386.1","10,314.8","10,782.9","10,746.1","10,115.9","10,784.5","11,065.2","10,532.4","11,973.6","15,149.6","15,753.8","15,806.3","16,179.3","16,891.7","18,537.9","18,848.1","19,371.3","18,514.6","18,698.1","18,989.9","18,936.5","19,360.4","21,577.6","22,269.4","21,157.9","22,423.2","23,169.3","23,585.6","22,743.7","26,242.0","32,184.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,134.0,147.9,164.4,183.8,215.0,258.6,268.7,311.6,369.6,463.0,594.5,734.0,956.5,"1,024.2","1,114.7","1,129.7","1,049.1","1,037.0","1,082.5","1,132.6","1,133.6","1,174.7","1,173.3","1,227.2","1,181.0","1,202.8","1,229.2","1,231.5","1,281.4","1,346.1","1,467.2","1,654.0","1,503.2","1,728.5","1,878.1","2,202.4","2,191.6","2,169.7","2,510.6","2,282.5","2,396.2","2,547.8","2,433.9","2,568.8","2,673.9","2,660.1","2,538.4","2,688.2","2,775.5","2,941.0","2,656.2","3,065.8","3,630.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,170.6,193.9,227.3,262.1,367.6,400.5,435.5,472.5,496.8,636.5,734.7,942.4,"1,037.8","1,107.7","1,200.8","1,215.9","1,119.0","1,132.9","1,164.1","1,310.5","1,363.9","1,427.2","1,530.0","1,538.4","1,591.7","1,597.0","1,684.7","1,712.9","1,660.5","1,661.7","1,716.4","1,758.3","1,733.5","2,077.8","2,016.5","2,413.6","2,688.7","3,124.8","3,307.1","2,905.7","2,907.6","2,846.4","2,583.1","2,701.3","2,884.4","2,870.4","2,687.3","2,725.7","2,948.5","2,880.8","2,540.2","2,889.8","3,405.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,82.6,92.7,94.8,104.9,138.7,153.5,160.0,178.1,195.3,205.4,242.8,270.0,323.8,386.5,472.3,465.2,461.3,439.1,425.0,429.3,442.5,470.2,486.3,524.5,719.2,727.4,756.3,763.0,760.2,771.3,853.5,893.3,878.4,887.4,946.7,"1,139.0","1,299.3","1,442.7","1,508.4","1,466.2","1,511.5","1,422.0","1,239.6","1,232.9","1,270.1","1,193.9","1,150.1","1,122.2","1,178.6","1,173.0",979.1,"1,127.4","1,403.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,34.7,40.8,48.1,57.1,78.1,91.3,98.2,124.7,125.3,167.4,262.4,227.8,193.8,172.3,179.2,182.8,169.4,175.8,194.5,198.6,212.2,222.7,223.0,245.7,248.2,258.5,278.9,299.2,295.9,320.9,315.6,357.8,381.6,396.5,435.3,478.1,609.4,656.1,705.3,737.8,701.3,648.0,612.5,603.2,632.3,619.9,592.5,602.3,650.6,634.6,526.3,575.4,700.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,424.8,482.2,544.5,649.0,918.2,"1,052.2","1,154.4","1,308.4","1,400.5","1,650.1","1,966.2","2,637.8","2,544.2","2,772.1","3,228.8","3,755.4","3,599.7","3,633.9","3,845.9","3,994.6","4,283.8","4,375.0","4,287.4","4,459.4","4,381.6","4,577.3","4,856.4","4,997.3","5,078.6","5,083.7","5,556.7","6,434.1","6,257.8","6,920.5","7,700.4","8,563.6","10,318.2","10,335.1","10,900.9","10,976.4","10,205.6","10,316.3","10,061.2","9,962.3","10,502.6","10,587.9","9,999.6","10,427.7","10,548.6","10,559.5","9,550.0","10,700.5","13,141.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,209.1,238.5,276.2,319.4,389.1,501.6,584.3,677.8,679.7,742.7,838.5,"1,035.9","1,190.8","1,289.9","1,547.5","1,585.1","1,501.4","1,701.6","1,872.9","1,996.1","2,145.3","2,159.8","2,251.9","2,377.0","2,425.5","2,500.3","2,639.3","2,726.0","2,807.8","2,646.9","3,074.3","3,215.9","3,115.7","3,293.7","3,672.8","4,341.3","4,383.7","4,591.7","5,201.3","4,894.1","5,209.6","5,480.3","5,190.0","5,361.6","5,706.3","5,510.9","5,453.6","5,505.7","5,556.0","5,578.2","5,175.2","5,805.3","7,313.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,31.2,33.5,37.2,43.8,52.2,69.0,78.3,92.1,105.2,126.4,176.0,228.1,227.6,211.4,226.7,226.8,202.8,222.1,252.9,270.5,297.4,296.5,328.9,325.7,351.8,380.8,408.8,423.5,422.6,418.2,515.4,529.0,513.7,587.7,668.7,760.2,863.1,876.2,"1,186.2",860.4,"1,010.8","1,281.3","1,301.0","1,280.6","1,275.4","1,010.8",908.2,"1,004.3","1,115.8","1,103.8",908.8,"1,086.9","1,430.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,149.3,162.7,183.1,199.9,227.0,284.1,334.2,388.6,419.4,530.8,502.1,654.7,750.9,826.3,792.9,774.3,727.4,651.6,692.6,682.7,688.1,750.7,749.9,820.1,791.7,806.5,862.6,910.3,876.3,900.8,"1,040.1","1,112.7","1,043.7","1,199.3","1,255.7","1,396.5","1,554.2","1,589.7","1,782.2","1,638.6","1,730.5","1,831.9","1,798.4","1,954.9","2,006.2","1,762.7","1,559.8","1,665.4","1,820.2","1,807.3","1,631.1","1,877.3","2,627.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,41.0,48.4,53.9,57.1,65.6,91.7,104.1,123.1,115.0,140.2,172.3,191.2,242.8,231.4,249.6,265.2,246.3,245.9,270.1,282.8,282.8,297.4,317.3,300.2,331.7,321.9,352.0,336.8,344.0,371.8,432.4,492.0,543.3,413.1,446.6,494.5,521.4,529.3,602.1,588.7,583.0,614.8,623.5,683.0,700.0,706.4,698.2,736.7,739.8,726.0,711.9,774.9,923.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,727.5,791.3,885.7,968.3,"1,167.6","1,420.2","1,694.8","1,914.3","2,236.4","2,462.0","2,803.0","3,335.0","3,688.4","3,973.5","4,031.5","3,774.8","3,760.5","3,750.8","3,751.6","3,870.5","4,000.1","4,141.8","4,072.0","4,408.5","4,355.7","4,465.8","4,729.9","4,820.8","4,639.2","4,689.6","5,257.1","5,575.6","5,530.8","5,507.9","5,565.4","6,290.8","6,366.2","6,747.2","7,695.4","6,719.6","6,499.9","6,384.8","5,751.5","6,155.7","7,147.5","6,505.8","6,453.3","6,629.8","6,837.8","6,653.9","5,987.1","7,120.5","9,139.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,244.6,265.1,307.9,329.9,381.3,444.4,517.8,607.7,658.0,766.5,854.2,857.2,"1,010.5","1,139.4","1,283.6","1,241.0","1,226.9","1,218.4","1,418.8","1,429.2","1,400.7","1,427.8","1,431.8","1,514.6","1,561.4","1,550.3","1,622.8","1,694.8","1,701.7","1,728.5","1,895.6","2,206.7","2,029.2","2,255.3","2,354.3","2,613.8","2,733.1","2,764.2","3,213.1","2,941.6","2,838.8","3,003.2","2,967.7","3,204.0","3,408.6","3,200.6","3,136.0","3,300.5","3,510.8","3,502.4","3,227.2","3,674.7","4,414.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,111.3,120.5,133.1,138.8,157.2,206.9,266.2,309.9,360.4,418.2,486.8,563.6,650.1,793.4,794.9,769.8,778.8,775.9,797.1,803.8,850.3,876.8,872.5,937.9,949.8,954.8,"1,066.1","1,030.1","1,038.7","1,003.5","1,148.3","1,199.1","1,165.0","1,251.2","1,317.9","1,340.5","1,424.0","1,481.6","1,656.8","1,569.7","1,651.9","1,733.0","1,735.9","1,850.9","1,995.9","1,993.6","2,052.3","2,106.8","2,187.3","2,063.4","1,938.1","2,122.8","2,572.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,109.9,108.6,121.1,123.5,154.9,192.9,239.5,311.4,349.3,405.7,565.2,556.9,676.2,742.0,692.0,662.8,651.7,742.4,781.0,801.5,821.4,859.4,841.3,878.4,900.6,922.0,972.0,"1,077.7","1,053.5","1,092.9","1,199.8","1,290.7","1,253.8","1,356.2","1,493.6","1,707.7","1,759.7","1,846.9","2,066.7","1,892.4","1,922.8","2,013.4","1,995.0","2,223.9","2,286.8","2,305.4","2,342.2","2,352.8","2,467.6","2,512.2","2,300.3","2,553.7","3,083.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,189.1,204.9,229.8,271.9,344.5,321.5,395.1,511.2,587.5,"1,028.2",984.5,"1,398.6","1,353.6","1,083.7","1,274.6","1,432.3","1,316.5","1,251.0","1,268.7","1,306.0","1,340.1","1,312.8","1,329.0","1,399.1","1,417.7","1,364.2","1,501.0","1,487.7","1,471.3","1,508.8","1,871.1","1,870.2","1,678.2","2,009.3","2,094.1","2,294.0","2,303.4","2,764.2","2,742.3","2,181.4","2,447.3","2,459.2","2,249.4","2,503.3","2,600.7","2,530.4","2,487.0","2,590.9","2,648.3","2,588.5","2,355.1","2,797.1","3,480.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,390.8,466.3,507.3,583.8,861.7,967.5,"1,077.2","1,187.0","1,215.2","1,302.2","1,649.4","1,888.9","1,975.1","1,866.6","2,089.3","2,001.4","1,900.9","1,966.8","2,026.0","2,259.5","2,410.0","2,539.8","2,542.9","2,589.0","2,820.2","2,839.7","3,002.6","3,229.7","2,895.0","2,593.0","3,049.8","3,802.5","3,262.2","3,753.0","3,942.3","4,663.1","5,334.3","5,503.6","5,883.0","4,051.2","4,255.9","4,152.2","3,669.9","4,086.3","5,629.8","5,695.6","5,312.2","5,577.1","6,397.8","6,021.9","5,220.6","5,832.3","7,174.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,205.7,239.0,264.1,301.5,416.9,483.5,544.5,611.2,664.7,748.0,853.0,920.3,"1,020.1","1,110.8","1,020.1",995.2,980.1,986.8,975.8,973.1,"1,006.1","1,107.6","1,157.7","1,225.0","1,373.3","2,011.8","2,060.0","2,108.9","2,196.9","2,263.6","2,374.4","2,500.2","1,977.2","1,924.4","2,141.3","2,658.3","4,215.3","4,606.8","5,022.3","4,542.4","4,536.2","4,470.0","4,067.7","4,193.5","4,431.6","4,309.3","4,162.0","4,162.6","4,209.1","4,031.8","3,574.8","4,033.0","5,159.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,40.7,44.8,50.9,55.7,73.7,97.3,110.6,129.1,131.3,150.9,214.5,244.1,245.1,252.9,301.0,290.9,300.8,284.0,324.6,347.2,391.5,405.4,396.9,423.7,443.2,437.1,505.0,501.0,485.2,507.5,606.6,638.5,615.1,704.1,742.5,853.6,930.6,"1,087.7","1,203.2",967.0,968.6,"1,111.1",981.1,978.6,"1,076.4",936.7,812.5,877.6,"1,040.0",980.2,817.5,"1,014.7","1,321.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,471.7,521.6,574.2,655.5,801.3,932.8,"1,091.3","1,137.1","1,252.8","1,467.9","1,799.7","1,971.0","2,151.1","2,303.3","2,435.3","2,528.8","2,420.6","2,549.7","2,564.0","2,684.6","2,695.2","2,778.7","2,795.6","3,364.7","3,446.6","3,506.2","3,714.5","3,705.6","3,625.4","3,812.3","3,960.2","3,838.3","4,065.8","4,110.5","4,498.8","4,954.8","5,220.4","5,383.6","5,711.8","5,264.7","5,331.5","5,777.5","5,679.0","5,805.2","6,291.8","5,681.7","5,545.6","5,742.0","6,004.1","5,963.8","5,593.4","6,324.0","7,148.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,161.0,176.5,196.4,207.8,261.4,324.6,362.6,388.8,448.7,473.6,522.1,638.4,794.0,907.1,"1,012.8",993.6,871.1,782.1,896.1,914.9,983.9,948.8,939.9,"1,019.8","1,032.6","1,069.1","1,207.2","1,250.7","1,163.9","1,188.7","1,457.0","2,046.3","1,847.2","2,169.0","2,206.1","2,576.3","2,732.8","2,856.3","3,185.8","2,760.4","2,809.4","2,971.0","2,814.7","3,237.1","3,563.0","3,180.9","3,174.9","3,395.0","3,523.5","3,385.1","3,097.3","3,612.1","4,634.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,229.5,248.6,277.3,297.9,343.8,406.6,597.5,674.8,767.8,887.8,950.4,994.6,"1,171.0","1,278.9","1,315.1","1,333.7","1,393.9","1,456.4","1,541.5","1,564.2","1,603.5","1,646.6","1,614.8","1,734.4","1,742.9","1,766.4","1,935.1","1,962.9","1,924.8","1,948.5","2,136.2","2,431.4","2,216.4","2,275.2","2,417.8","2,594.6","2,683.3","2,810.8","3,097.8","2,952.1","3,142.4","3,281.3","3,195.4","3,465.6","3,608.8","3,610.0","3,507.7","3,600.2","3,794.8","3,509.4","3,156.1","3,511.0","4,017.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
