"Total energy consumption in the commercial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"6,592","6,976","7,129","9,246","12,021","14,210","15,066","17,018","18,316","25,989","28,705","31,762","36,289","33,124","34,856","32,959","33,710","36,678","37,081","35,123","32,854","36,536","46,028","49,306","61,051","55,609","95,073","86,044","49,560","50,130","57,482","56,909","59,008","60,012","61,142","61,712","66,173","64,360","65,886","68,465","66,776","62,031","55,830","53,845","59,006","58,006","63,939","59,337","61,038","57,997","62,668","66,951","65,188","58,557","58,600","62,402","54,019","53,712","52,207","52,114","53,058","56,415","55,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"53,463","61,026","67,369","73,550","77,567","77,062","80,697","80,030","90,700","100,346","104,587","106,981","114,157","117,343","119,155","114,160","118,290","122,796","120,916","123,247","120,278","137,009","135,738","139,201","126,261","133,517","135,950","139,710","149,408","160,778","158,669","155,364","153,440","157,551","160,410","165,013","178,579","213,223","219,459","232,322","243,953","233,910","240,358","235,720","246,269","249,452","260,306","271,789","264,633","243,888","261,483","248,475","237,919","243,962","252,918","253,876","255,584","244,882","252,411","246,538","224,018","236,565","244,393",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"34,197","34,966","38,969","42,222","45,565","51,259","58,633","63,505","68,785","73,741","75,954","69,406","75,113","80,521","79,122","91,612","94,700","99,626","100,141","98,039","94,304","83,521","86,299","102,607","97,206","95,470","88,956","91,355","97,165","101,062","99,369","101,538","98,928","108,386","110,434","115,772","120,617","119,820","127,703","130,354","142,474","146,067","146,019","149,592","147,995","157,852","155,943","157,748","159,838","158,754","169,410","170,557","167,414","172,994","178,776","174,195","170,732","169,521","180,869","175,440","164,133","172,070","172,697",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"61,977","46,333","44,417","48,892","60,563","53,957","55,388","64,024","67,059","73,841","76,116","85,616","94,847","106,025","111,599","113,605","124,374","132,174","127,109","125,358","129,584","128,340","128,235","127,642","143,595","158,577","162,675","181,112","188,167","200,433","201,733","197,551","204,194","206,417","217,890","226,931","241,058","245,102","263,165","276,403","297,677","296,835","296,714","296,826","301,398","310,534","319,900","329,184","329,560","321,410","321,789","328,873","327,537","332,964","323,023","327,721","330,060","330,296","327,628","325,491","310,582","317,868","337,139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"401,576","447,848","470,712","490,944","509,866","534,413","580,656","596,253","641,819","667,364","720,198","776,059","797,528","823,001","787,448","901,199","914,220","946,773","946,009","991,937","1,025,994","1,072,952","1,015,290","934,639","997,960","1,015,022","1,006,044","1,077,424","1,150,696","1,211,972","1,177,528","1,167,898","1,172,523","1,064,083","1,094,515","1,071,643","1,050,147","1,112,879","1,228,356","1,166,609","1,195,092","1,309,918","1,282,989","1,244,763","1,355,747","1,295,011","1,308,405","1,377,978","1,419,732","1,353,185","1,331,349","1,316,978","1,310,024","1,253,801","1,253,459","1,287,155","1,226,595","1,188,341","1,247,798","1,193,132","1,124,397","1,156,818","1,193,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"53,823","57,218","61,019","60,401","69,421","73,164","80,416","79,831","93,746","102,639","112,292","120,361","128,419","138,440","137,678","138,523","134,235","135,869","139,366","145,977","148,266","150,706","174,555","181,935","197,115","202,033","192,494","199,330","214,283","221,696","237,282","246,667","244,964","253,513","233,663","236,409","250,930","251,553","262,645","274,152","286,926","292,452","302,196","293,355","287,807","288,371","287,147","285,231","288,167","283,773","274,039","268,409","258,130","264,644","260,495","267,218","261,579","261,357","263,150","270,644","245,970","249,854","252,981",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"60,514","61,949","63,587","66,515","67,687","69,416","73,371","76,696","84,969","89,343","98,680","103,307","111,439","115,902","111,329","109,874","118,211","122,318","124,915","130,171","123,183","127,763","129,335","138,423","147,575","152,306","155,707","161,214","166,624","179,903","184,536","184,290","193,350","188,172","196,908","193,893","204,644","206,784","211,883","218,035","218,880","213,047","207,411","222,716","205,826","206,106","193,517","210,248","193,683","185,549","189,464","182,826","182,503","186,865","190,805","198,213","188,519","186,401","190,814","185,564","167,476","178,155","178,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"30,819","29,058","31,178","33,246","39,402","52,634","55,056","64,007","64,970","68,042","72,330","69,827","64,555","64,015","53,329","49,588","49,246","47,851","47,598","45,624","46,407","45,045","49,584","56,055","67,943","66,687","72,107","73,789","72,393","75,839","82,197","86,058","86,899","91,120","121,228","122,618","115,283","114,361","118,386","118,628","125,490","125,069","124,814","120,000","125,964","129,762","123,028","127,406","120,479","118,591","120,132","112,694","105,061","104,945","105,591","102,131","100,272","95,859","97,616","94,182","77,544","80,741","82,612",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"20,194","18,269","19,363","21,341","21,281","24,628","25,984","22,762","23,757","26,621","28,636","29,559","31,361","33,932","27,959","29,518","31,515","33,497","30,668","36,432","50,902","35,925","30,128","23,323","25,303","25,085","26,173","29,277","31,609","33,182","37,214","40,119","39,385","39,858","38,843","41,012","43,761","45,818","46,201","48,209","58,203","51,501","56,938","56,104","56,460","58,032","57,109","59,528","60,531","61,582","61,812","57,267","55,396","55,227","55,962","55,545","54,724","54,316","59,440","58,348","48,217","52,149","52,394",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"98,129","104,098","118,409","127,793","140,753","145,032","153,938","175,425","189,906","212,358","240,963","258,547","279,592","307,525","314,884","313,804","338,761","363,067","361,673","365,915","365,333","401,284","396,187","427,120","460,707","530,760","557,964","581,915","615,383","653,801","728,487","737,565","740,375","741,524","753,533","789,265","801,471","821,667","870,599","896,032","946,225","948,088","988,593","989,207","1,015,940","1,025,417","1,028,418","1,034,978","1,027,676","1,001,087","984,792","961,565","950,022","960,874","969,014","1,007,037","1,006,855","982,646","978,576","953,159","890,012","917,209","930,441",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"62,746","64,169","71,975","75,586","79,884","85,605","92,636","99,721","115,198","127,890","137,981","148,249","162,008","174,771","170,066","180,143","193,555","212,968","197,065","196,346","197,000","207,866","209,739","221,814","243,570","249,468","257,346","274,921","291,880","305,525","307,978","311,034","320,129","340,911","349,791","382,777","407,899","424,566","435,705","440,986","485,961","484,635","476,244","493,149","524,957","534,184","537,940","558,011","558,815","541,529","571,123","552,169","526,489","517,336","536,391","539,801","541,965","517,816","531,161","521,376","473,171","493,957","527,357",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"5,253","5,537","5,719","6,211","6,813","6,994","7,622","8,339","9,204","10,672","12,489","12,491","13,711","14,517","14,305","14,508","16,354","17,935","18,474","19,683","20,042","18,075","16,818","17,152","18,279","18,328","20,887","23,718","36,893","35,963","37,113","28,700","38,546","30,373","34,484","34,002","33,401","34,861","45,266","35,377","36,581","35,984","39,111","37,002","40,633","39,265","39,851","39,064","39,626","39,442","38,808","39,424","36,894","37,799","37,864","38,000","37,866","38,872","38,570","39,026","35,041","36,199","36,624",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"66,018","68,167","73,827","73,922","76,713","81,712","86,098","90,079","95,490","101,530","107,641","111,153","117,270","121,866","123,480","132,150","134,542","135,796","129,276","144,205","119,619","129,418","134,505","135,751","127,912","119,693","112,698","111,141","124,453","123,242","133,727","143,653","136,775","149,468","145,810","151,434","156,969","161,686","159,498","170,641","171,942","180,427","186,111","191,105","181,647","180,709","188,090","193,096","200,502","193,963","190,976","189,970","177,530","191,136","188,261","175,387","161,749","159,873","170,735","166,781","140,659","143,870","159,089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"23,343","27,162","28,780","29,231","30,833","27,234","31,119","31,399","34,477","34,985","33,461","39,477","43,283","44,879","45,811","56,325","55,902","60,882","53,837","58,641","55,758","60,549","59,821","55,825","57,028","61,082","57,236","58,660","65,314","67,720","54,126","56,415","64,960","55,746","65,622","56,360","59,546","56,706","61,278","67,016","79,249","78,497","77,622","61,140","63,663","65,797","63,380","70,079","70,656","65,080","65,485","59,705","61,394","68,562","65,779","69,316","68,550","68,620","66,944","70,874","69,511","73,414","78,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"301,296","314,574","335,997","341,097","362,011","403,989","457,732","485,218","493,149","522,474","532,649","544,776","570,472","580,901","579,433","589,084","638,483","654,794","679,368","640,627","603,546","613,110","604,265","606,901","636,403","592,387","575,235","585,459","634,210","624,906","691,370","704,530","681,633","721,950","735,125","758,634","776,121","775,074","764,257","806,750","838,885","826,591","829,484","791,677","759,975","778,678","780,840","798,044","814,812","796,145","774,107","778,002","751,348","788,228","804,077","775,985","779,820","774,981","803,161","785,814","714,167","730,020","743,887",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"102,549","104,644","110,502","114,789","118,722","127,194","136,797","146,406","155,539","168,918","180,735","191,667","210,393","204,014","203,319","210,825","218,042","219,789","216,497","217,302","214,844","200,720","213,245","227,239","236,432","228,637","224,329","227,867","261,205","273,825","277,867","285,187","285,573","302,917","303,980","315,010","324,282","321,314","323,078","330,125","350,409","391,321","348,625","369,012","368,377","366,509","353,184","376,908","399,103","380,983","378,923","371,272","354,667","377,604","383,839","366,280","359,397","346,064","367,435","355,587","323,903","347,268","356,892",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"65,118","45,816","54,783","54,917","66,406","70,655","65,928","71,145","84,122","95,253","98,514","104,170","113,222","106,381","106,693","114,273","123,718","123,190","139,660","137,066","136,107","131,089","134,479","137,139","146,161","147,326","144,016","147,367","157,660","158,960","177,404","186,564","178,110","184,989","184,823","188,555","204,352","196,837","199,023","194,262","207,255","203,031","208,709","208,525","209,796","206,727","206,089","210,655","214,729","205,562","208,513","207,706","196,273","190,924","192,925","195,568","188,257","178,176","186,092","180,544","166,694","169,612","175,203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"49,395","55,520","57,118","59,704","53,412","56,742","58,515","72,992","81,787","91,078","95,591","95,851","100,939","110,086","113,986","121,441","148,224","156,902","154,851","155,129","157,030","146,139","144,058","152,702","153,939","150,787","151,494","152,920","167,118","172,443","174,083","185,741","184,368","190,589","195,421","204,481","208,407","224,235","224,186","241,384","250,190","245,828","261,706","255,626","261,514","268,267","261,755","271,438","268,147","252,825","260,330","249,280","248,194","279,171","259,716","260,035","265,143","248,919","260,314","252,313","223,943","235,148","249,363",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"65,624","74,509","71,118","79,154","85,551","85,217","93,623","125,346","141,266","150,646","176,095","179,399","190,289","200,413","203,796","175,840","184,413","218,296","246,891","348,033","270,745","301,707","291,903","204,737","215,081","224,645","219,181","205,825","206,844","210,924","189,509","191,263","188,924","191,618","199,682","204,223","207,959","209,366","219,358","216,130","236,056","216,876","226,616","218,484","224,137","231,018","205,433","281,775","266,394","272,908","278,665","277,271","274,247","265,394","263,845","266,628","261,973","262,407","262,918","253,637","228,899","238,182","238,697",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"186,925","190,612","199,565","189,161","199,895","233,552","239,904","265,209","272,333","276,616","293,016","299,525","310,217","324,575","296,991","294,444","313,758","313,328","310,594","265,108","268,168","244,736","264,321","239,550","258,036","265,796","283,886","291,286","312,922","337,201","348,591","353,031","358,352","348,336","369,378","373,589","377,667","385,928","375,943","344,446","375,990","364,175","367,015","379,060","375,084","373,098","348,591","361,770","353,231","267,421","283,989","271,209","262,892","293,125","381,173","387,346","375,234","378,587","383,846","382,860","338,064","346,750","366,587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"69,881","68,629","70,497","75,730","81,418","86,301","93,318","100,331","106,402","114,980","123,938","136,735","144,330","152,232","143,960","144,324","153,948","154,224","153,713","163,211","156,090","146,875","150,257","160,273","150,734","144,241","149,606","168,023","168,236","166,090","172,041","187,765","196,472","204,530","229,038","345,722","336,681","341,801","363,178","370,076","383,340","387,415","330,797","281,661","285,057","291,586","412,371","422,622","416,570","411,295","419,981","409,923","402,405","407,031","408,444","410,822","403,734","383,884","387,712","376,793","334,671","343,803","350,660",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"16,065","17,625","17,873","19,015","19,043","19,236","18,961","19,328","20,232","22,103","24,133","27,332","29,323","29,434","28,427","30,597","35,527","37,868","36,492","33,270","36,398","34,516","35,157","36,825","43,370","41,190","49,144","46,275","58,041","60,278","53,390","53,523","49,547","51,507","49,900","39,293","48,166","43,704","45,120","46,989","54,114","51,458","53,262","60,584","60,216","59,670","53,652","65,031","63,798","57,204","56,891","56,451","52,955","51,921","55,626","60,112","55,435","56,007","59,582","56,032","53,787","57,764","58,309",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"166,664","170,650","197,436","203,455","210,032","229,357","249,097","260,198","280,466","300,446","311,441","335,249","360,914","392,093","394,013","376,293","384,248","345,739","356,535","387,015","405,157","380,702","374,614","368,073","378,465","378,627","366,198","415,936","417,534","443,727","455,427","449,340","454,317","537,191","540,143","569,832","598,219","596,002","593,145","614,988","636,613","608,678","625,634","614,931","646,378","655,456","625,907","639,700","629,827","597,615","589,937","605,943","574,782","591,320","612,438","587,681","583,134","584,665","605,571","598,240","554,714","568,372","579,018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"62,097","66,191","80,171","82,775","63,834","70,039","83,759","111,519","117,988","127,659","134,404","136,985","144,300","145,228","155,116","161,212","155,419","145,947","160,866","139,464","139,454","145,070","159,179","165,322","178,094","179,591","167,189","160,937","184,818","191,249","202,266","202,028","192,519","196,780","201,363","217,832","229,532","225,360","213,422","222,866","233,917","316,814","331,271","353,406","335,383","342,848","337,211","340,734","344,810","332,911","326,484","322,984","308,996","336,213","345,683","326,928","325,916","328,729","348,131","330,672","309,285","317,716","337,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"107,986","104,731","109,244","109,225","116,520","116,163","143,075","161,020","165,927","169,503","181,696","185,548","197,224","196,222","192,210","195,607","242,605","247,251","256,781","256,005","233,678","214,784","220,815","224,458","236,513","236,302","243,815","258,009","274,184","278,731","297,004","312,995","306,700","329,758","332,536","345,869","366,972","368,979","369,500","380,165","399,783","402,241","398,847","398,211","403,433","414,766","412,200","413,232","421,107","406,902","414,247","408,410","393,398","406,043","423,862","407,423","404,871","395,460","418,454","394,211","365,171","374,778","383,807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"32,733","35,537","39,018","41,663","44,434","37,055","42,472","45,116","50,562","53,263","63,017","67,669","72,401","76,976","79,624","78,156","79,484","85,627","90,037","119,562","101,001","102,671","84,234","89,101","85,279","88,351","87,769","90,541","92,442","100,989","108,434","107,954","107,824","107,335","114,123","120,911","126,689","148,430","159,194","164,826","172,577","155,875","166,910","172,424","168,755","163,674","164,077","174,097","165,625","158,955","164,910","163,481","149,470","159,983","162,098","157,690","153,852","152,740","156,775","154,197","139,021","147,216","150,737",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
