"Total energy consumption in the commercial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"25,236","25,734","25,885","26,765","29,134","28,164","28,092","30,022","28,780","32,234","35,733","36,442","38,743","39,403","36,850","42,217","42,562","42,458","45,207","45,365","40,261","40,414","43,084","48,265","70,865","65,086","61,600","44,458","47,720","49,018","42,367","43,188","44,586","45,844","48,076","44,744","44,871","45,170","45,697","41,070","51,855","54,705","54,094","59,182","58,599","59,828","60,797","59,415","61,157","67,258","64,344","63,310","60,954","63,943","64,020","64,259","65,548","67,377","71,211","74,022","66,104","68,945","72,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"54,220","55,326","61,316","64,327","69,213","82,520","94,359","107,533","122,585","136,201","145,850","159,970","168,854","181,478","173,063","165,087","172,493","183,598","188,565","192,087","203,674","211,328","206,946","223,273","250,220","256,524","267,732","290,048","309,111","321,476","333,277","344,331","353,614","375,981","380,020","402,670","425,364","423,632","450,627","470,298","503,473","505,876","516,166","520,671","547,757","559,288","561,533","580,128","589,518","580,440","597,153","563,483","554,123","537,635","555,860","561,450","559,884","540,968","551,816","544,677","498,425","524,688","558,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"12,003","12,327","13,310","13,540","13,384","16,005","19,074","17,687","18,532","19,126","20,603","20,576","22,520","23,413","27,789","27,765","27,715","26,712","31,097","31,976","32,287","28,154","31,305","30,103","33,350","35,703","32,751","29,900","32,384","34,037","37,631","39,299","36,407","37,753","39,051","42,618","45,353","44,565","43,966","44,163","47,417","54,559","58,723","56,885","57,826","58,383","56,944","61,171","63,173","61,554","60,963","66,333","66,975","78,423","75,023","77,495","75,606","75,429","79,799","83,362","73,008","77,213","89,974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"40,161","41,349","42,530","43,950","46,635","49,345","54,492","65,786","72,786","84,424","88,913","91,788","90,629","85,469","87,317","85,161","94,346","94,858","88,298","91,438","88,870","90,567","94,961","95,339","106,252","103,407","97,703","97,546","107,558","107,854","113,076","119,286","111,057","112,798","123,991","127,309","129,723","128,817","123,315","120,673","133,189","131,853","134,563","129,811","131,642","132,163","134,351","139,490","144,691","137,355","138,045","131,229","127,349","135,533","135,469","129,940","127,266","124,485","136,615","135,691","122,190","123,360","122,710",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"7,835","8,564","9,253","9,812","9,804","9,757","10,025","11,374","11,945","13,404","14,808","16,118","17,238","17,615","16,924","17,038","18,520","19,084","20,200","18,872","25,808","24,238","25,973","24,318","26,261","27,654","33,618","39,848","40,053","41,900","42,909","42,216","41,030","41,841","54,685","53,431","55,024","55,556","53,759","57,008","63,703","64,494","66,972","70,762","71,992","73,929","66,845","68,133","66,242","65,269","64,152","64,065","64,086","67,297","68,450","69,668","68,376","67,181","70,289","68,265","62,633","64,502","64,736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"160,721","182,333","194,294","197,758","204,782","203,634","228,763","255,887","267,075","277,144","313,838","317,326","333,739","346,973","321,470","306,571","374,499","337,531","330,246","341,627","367,457","347,232","339,481","338,576","362,388","362,436","392,332","408,972","441,500","472,095","498,323","504,987","506,030","511,447","526,681","522,515","530,751","538,227","536,619","579,961","578,511","554,459","576,134","604,240","631,593","648,416","616,042","646,384","633,117","627,353","626,137","625,516","594,752","594,817","618,691","585,361","558,812","549,325","571,818","544,690","502,301","528,858","545,683",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"21,879","24,136","27,378","26,277","30,652","31,157","34,468","50,218","55,295","55,276","61,714","64,656","66,173","61,170","60,958","55,732","70,148","64,657","64,306","65,693","68,647","64,777","65,257","74,559","78,183","71,362","75,289","78,769","92,245","94,205","95,236","96,025","98,993","101,425","99,457","100,773","107,285","107,315","111,207","114,559","123,014","124,443","128,862","122,236","123,318","124,392","122,242","124,803","123,574","117,832","120,096","122,811","121,168","121,615","120,307","119,993","116,175","112,109","109,800","116,264","103,173","102,113","102,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"9,665","10,389","11,505","13,585","16,110","17,808","21,274","24,474","27,078","30,267","34,942","38,136","42,425","44,509","45,639","47,825","48,349","47,885","53,321","43,752","32,822","33,689","30,632","36,365","50,036","51,729","51,640","56,884","60,450","65,267","69,536","71,142","72,862","78,494","86,090","85,713","94,872","93,549","94,907","100,550","104,468","103,284","107,740","111,617","114,455","115,738","119,850","118,028","116,450","108,445","109,770","110,952","108,529","110,740","109,458","112,452","114,380","124,303","132,787","131,154","122,058","128,605","129,945",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"540,323","526,401","545,294","615,386","606,034","699,719","767,525","822,987","840,352","857,440","893,663","890,676","908,852","932,069","862,653","831,046","899,389","907,949","908,618","813,084","858,375","799,575","834,370","791,364","875,414","884,412","942,291","946,020","996,436","1,016,106","988,888","980,317","997,367","1,005,695","996,166","1,032,043","1,050,420","1,127,938","1,131,576","1,230,907","1,256,937","1,233,544","1,250,636","1,280,691","1,338,500","1,235,490","1,144,291","1,138,328","1,140,061","1,094,737","1,115,120","1,076,997","1,006,951","1,040,097","1,038,982","1,047,130","1,020,032","1,005,700","1,044,238","1,013,553","912,205","938,029","969,759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"250,003","251,033","265,523","269,868","270,631","286,793","305,722","324,092","347,229","377,777","403,669","419,337","455,006","462,216","466,285","430,357","457,992","448,889","469,464","443,250","446,827","464,107","460,557","462,720","497,005","484,512","502,710","523,709","559,934","573,136","580,503","606,751","607,072","628,752","637,403","665,784","683,841","683,068","666,273","691,039","720,882","687,127","685,145","708,894","721,861","725,735","686,693","719,116","719,684","694,530","704,321","703,092","664,809","685,355","702,886","693,819","683,110","663,229","685,362","659,745","613,932","635,293","651,431",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"57,203","50,701","54,007","59,861","63,743","66,292","69,932","80,565","89,251","91,949","99,833","101,064","111,223","111,286","113,444","122,103","129,786","142,390","143,864","146,965","148,885","160,153","170,548","174,862","168,346","170,481","160,679","157,775","182,335","172,871","195,090","184,656","173,906","182,888","185,966","188,437","204,224","211,927","215,634","210,830","226,988","230,056","228,029","224,516","222,289","224,792","228,733","234,346","234,518","230,007","235,820","234,862","228,785","234,315","240,225","228,964","214,724","205,548","214,452","200,719","182,306","193,488","208,761",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"53,273","54,600","58,492","64,088","71,563","72,780","78,110","81,178","86,388","95,381","102,348","110,758","121,207","122,613","119,241","123,425","121,163","125,676","131,314","139,356","146,443","126,046","130,046","123,554","133,935","138,055","134,691","139,186","148,649","155,729","96,197","94,017","109,949","109,437","121,140","104,603","99,443","100,745","112,166","113,510","130,701","137,369","120,879","121,242","115,674","123,424","116,592","124,273","126,476","122,630","119,263","112,227","110,870","119,387","115,321","120,769","121,671","129,868","128,741","137,656","126,188","132,622","133,974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"295,707","289,720","290,025","294,408","297,587","306,834","315,729","315,656","329,791","342,113","361,834","383,255","402,417","412,419","379,730","389,727","431,610","436,014","440,655","423,660","431,000","448,727","440,500","438,139","465,749","446,478","462,228","479,305","507,112","540,892","539,349","555,024","569,221","580,533","611,013","628,012","644,338","628,890","618,903","633,814","702,076","660,212","695,247","697,040","702,680","718,174","690,066","717,084","710,287","677,299","678,986","632,091","603,957","630,859","645,921","650,820","632,867","622,233","644,860","593,795","518,545","541,829","559,442",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"22,134","20,781","22,492","22,196","22,275","19,837","19,487","25,698","27,597","30,726","33,739","35,867","37,815","38,158","33,644","32,850","34,795","35,953","36,297","35,512","32,400","30,707","31,560","33,473","36,029","37,301","43,155","44,101","44,790","45,500","49,318","46,045","42,725","43,139","47,629","46,398","47,251","45,628","42,535","47,170","49,164","49,612","50,024","54,733","54,193","51,356","48,699","49,436","45,940","46,257","45,708","43,864","43,987","47,897","50,838","48,993","46,088","43,843","46,996","46,527","42,805","45,206","46,859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"36,062","36,534","41,347","42,877","45,291","42,586","45,300","50,112","57,151","63,379","69,743","74,189","79,697","89,552","87,248","103,523","128,456","133,025","127,502","116,488","127,275","117,615","120,035","126,036","123,388","128,683","136,652","143,474","151,581","156,500","165,169","167,920","171,817","184,138","184,821","195,433","202,707","205,071","225,369","234,042","239,136","235,896","237,842","241,830","253,880","255,276","262,240","267,233","269,746","259,089","271,233","259,521","257,074","254,719","264,344","271,854","276,349","271,070","270,784","267,175","247,390","255,254","288,786",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"15,047","15,967","16,756","16,683","17,891","18,612","20,160","21,503","22,628","23,578","25,012","24,531","26,568","26,049","27,231","25,325","28,686","28,526","28,655","25,829","24,387","24,359","25,472","24,948","30,661","32,525","29,091","29,425","30,513","31,591","27,057","28,629","28,150","32,448","29,792","30,246","30,264","29,078","30,619","29,936","33,890","43,330","42,911","44,592","45,573","50,362","49,274","52,612","54,127","49,961","46,464","39,965","41,226","48,548","46,122","45,305","42,769","44,168","45,436","44,603","40,309","38,781","41,749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"67,765","75,962","84,573","77,467","81,040","85,128","93,239","99,229","110,181","118,739","124,565","132,072","140,178","147,119","143,901","136,281","139,137","165,579","193,493","205,971","211,940","219,764","219,094","238,680","175,501","173,959","158,650","164,354","173,211","197,433","196,823","197,651","142,454","131,788","128,967","131,550","143,791","337,689","338,188","351,317","362,679","358,197","354,993","353,752","364,083","372,622","373,274","387,926","382,336","354,339","380,955","363,297","341,767","397,299","408,995","419,492","429,749","405,616","436,737","419,020","377,342","408,742","419,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"185,541","191,374","206,525","229,266","246,944","258,585","286,766","352,445","378,569","405,867","433,629","450,411","487,856","531,387","513,669","525,406","560,579","633,136","674,414","777,791","719,128","747,144","766,757","835,340","820,687","841,174","822,045","856,242","905,534","942,123","949,870","963,731","960,595","979,616","1,018,393","1,073,656","1,072,197","1,127,127","1,156,597","1,182,897","1,278,282","1,245,714","1,260,046","1,221,099","1,197,638","1,279,109","1,259,668","1,316,185","1,351,178","1,395,960","1,418,562","1,487,982","1,483,043","1,526,595","1,547,491","1,493,349","1,484,205","1,455,587","1,501,830","1,460,767","1,438,183","1,461,838","1,546,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"27,946","30,663","34,744","35,482","38,364","39,604","33,408","36,084","38,426","42,222","41,046","45,061","45,537","50,721","52,699","50,466","62,468","59,629","59,878","53,839","52,152","38,472","61,463","54,647","63,970","66,278","62,405","74,323","80,689","80,920","82,337","89,443","87,186","92,045","100,098","102,402","108,056","115,455","116,256","123,948","132,394","138,241","146,255","136,674","142,702","145,829","143,376","144,551","146,632","146,563","150,148","153,963","151,529","161,346","154,528","158,746","157,965","160,588","164,520","168,727","160,687","167,084","176,178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"75,198","78,252","83,192","89,313","93,753","100,900","114,319","123,939","137,751","149,015","164,856","178,374","189,422","210,847","207,971","200,813","218,386","228,519","238,389","233,667","240,818","245,870","252,896","267,878","280,346","288,216","310,764","333,008","346,736","372,324","393,890","405,571","420,678","446,833","445,905","470,287","484,946","483,235","501,729","519,930","551,739","543,355","553,709","560,654","585,995","606,963","595,145","621,198","617,139","603,915","617,782","587,685","572,994","595,219","600,032","600,599","597,313","594,979","615,891","613,597","590,649","642,485","734,076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"8,366","8,520","9,204","9,445","8,373","10,775","11,744","11,528","12,049","13,480","15,225","15,831","17,133","17,203","15,122","15,487","18,110","17,923","17,979","16,243","16,997","15,435","15,108","14,700","15,553","17,296","17,833","23,037","24,503","25,863","21,086","22,664","23,952","22,850","23,014","21,222","22,702","23,842","24,677","22,599","26,166","27,376","28,262","28,875","29,650","28,300","27,297","28,309","26,364","27,301","26,974","27,014","21,937","24,944","25,850","26,133","24,507","22,857","25,581","24,432","23,930","24,972","25,321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"59,589","60,453","63,020","65,995","73,545","74,212","81,984","85,540","93,673","101,490","108,705","116,192","144,068","159,157","154,961","155,071","163,048","167,526","173,877","187,174","195,361","232,572","245,242","242,204","246,126","269,906","243,784","255,039","277,088","276,727","160,211","161,887","179,487","203,139","197,040","180,950","184,519","181,798","199,173","200,203","229,046","269,766","215,338","222,811","227,177","223,483","219,418","222,799","235,475","232,848","234,333","206,566","209,823","228,256","226,096","228,389","228,352","236,094","237,541","249,127","222,258","230,147","240,510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"85,340","90,644","95,870","93,279","93,317","102,778","113,842","119,104","126,604","146,061","148,506","147,530","143,892","164,253","174,345","177,990","177,210","185,377","203,890","209,255","198,347","186,282","188,509","201,951","235,543","222,589","197,672","200,581","219,422","230,200","237,567","247,055","244,032","255,054","260,248","274,547","290,243","288,763","288,591","309,725","320,132","318,350","335,605","335,848","324,649","375,549","354,802","368,929","379,350","352,330","346,165","347,000","333,202","363,380","369,463","353,619","350,504","353,816","366,142","351,183","325,332","346,403","363,467",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"31,421","32,414","35,677","36,663","34,782","36,019","39,438","44,107","48,947","51,071","48,901","53,135","59,843","61,655","63,332","61,385","59,010","62,490","66,065","69,348","67,545","75,548","72,325","73,866","73,797","72,814","73,728","74,881","83,186","87,511","82,304","83,144","85,189","87,932","88,574","92,019","94,701","93,107","95,798","101,520","105,587","104,028","102,012","103,926","104,117","107,274","104,851","108,365","109,403","110,243","112,520","110,295","108,428","110,673","111,523","111,846","110,557","105,806","112,737","109,904","100,034","103,159","106,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"8,981","11,062","11,972","12,103","13,751","15,992","18,928","21,167","22,509","24,981","24,506","25,333","29,355","25,643","26,334","21,117","21,197","23,697","24,410","26,515","23,135","23,886","33,041","31,478","35,474","38,839","37,146","36,315","37,773","37,466","39,614","41,770","40,161","44,695","43,857","42,456","47,168","43,586","44,726","44,630","48,113","50,375","50,607","51,894","52,820","54,921","58,407","60,611","62,855","60,347","60,983","63,932","61,009","60,469","59,752","60,521","58,438","57,503","56,716","54,714","50,706","50,203","53,741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"4,356,597","4,467,053","4,749,958","4,960,182","5,158,247","5,508,656","5,986,042","6,510,831","6,941,341","7,391,647","7,881,441","8,216,329","8,693,983","9,056,796","8,840,409","8,919,832","9,535,138","9,790,263","9,996,421","10,133,249","10,052,581","10,093,767","10,193,953","10,229,751","10,745,091","10,848,939","10,951,360","11,367,254","12,089,556","12,569,313","12,682,453","12,870,433","12,886,333","13,191,198","13,517,863","13,992,608","14,379,577","14,874,197","15,234,341","15,652,537","16,514,102","16,554,985","16,630,620","16,612,598","16,932,077","17,101,593","16,889,711","17,488,537","17,562,580","16,990,416","17,146,303","16,875,846","16,370,454","16,835,984","17,126,312","17,041,456","16,781,082","16,482,815","17,020,609","16,586,939","15,298,803","15,875,733","16,545,243",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
