"Hydropower total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,989,"1,015","1,036","1,110","1,100","1,193","1,079","1,238","1,241","1,163","1,237","1,240","1,182",977,"1,113","1,218","1,308","1,747","1,610","1,565","1,839","2,014","1,916","2,025","2,364","2,553","2,759","2,974","3,192","2,977","3,325","3,058","3,133","4,446","4,591","4,682","4,319","3,750","3,799","2,786","3,418","4,591","4,911","5,400","5,111","4,995","4,175","4,406","3,998","4,517","4,890","4,588","5,374","4,898","5,250","5,353","5,661","5,608","5,678","5,539","6,019","5,763","5,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"21,286","23,019","25,726","21,782","29,890","24,235","23,632","31,181","25,186","25,642","26,041","33,903","34,916","40,272","35,378","41,670","32,272","35,329","26,931","40,492","32,101","20,601","36,615","38,096","36,842","23,494","17,915","25,496","18,367","44,878","35,371","36,705","35,007","30,825","38,996","32,419","37,812","39,308","36,047","26,476","19,850","28,512","30,110","43,213","36,257","34,613","24,743","14,112","20,937","42,771","29,699","30,311","25,369","44,012","32,301","33,648","23,832","31,518","38,020","38,915","45,547","39,309","34,762",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"3,384","4,759","3,618","1,682","1,915","3,686","5,415","4,191","10,253","9,836","7,370","6,154","5,608","14,507","14,573","11,712","6,899","6,109","8,261","11,515","5,783","4,215","7,187","11,310","9,291","15,129","9,600","8,213","9,503","10,524","12,470","12,102","11,523","15,386","11,815","10,979","9,543","11,996","10,634","9,193","8,088","8,695","11,723","9,058","12,431","10,518","5,291","11,044","15,901","14,306","12,484","10,092","7,501","9,058","9,007","12,178","12,181","10,043","10,266","14,108","15,458","13,746","11,835",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"10,201","10,010","9,973","10,037","9,843","15,146","17,815","17,087","19,462","20,723","20,997","22,667","23,145","24,558","25,250","24,750","25,858","22,510","23,954","24,758","33,559","23,213","23,935","49,414","53,498","47,724","49,341","34,579","26,567","26,876","25,309","22,982","22,590","22,850","25,131","28,280","31,439","41,113","37,430","33,297","28,505","26,012","25,342","24,140","23,792","21,871","23,177","22,511","24,859","21,930","22,595","31,302","22,918","20,181","20,876","22,300","24,456","23,310","23,823","21,170","21,917","20,379","18,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"59,521","52,436","77,912","86,440","75,398","104,143","89,517","120,364","92,719","137,905","129,934","133,129","108,349","132,230","158,392","136,830","79,134","48,624","126,946","115,734","139,140","101,555","171,372","194,093","147,259","108,219","141,457","83,814","80,094","105,094","81,180","74,918","68,811","138,160","78,519","163,889","152,692","140,078","169,058","138,994","130,795","87,149","106,252","124,097","116,489","135,224","163,938","93,242","82,324","95,154","114,066","145,206","91,569","81,051","56,405","47,115","98,751","144,543","89,840","130,866","72,940","50,080","60,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"3,309","2,851","3,466","3,528","3,603","3,199","3,406","3,168","3,221","3,387","4,216","5,409","4,242","4,372","4,828","5,141","4,395","3,658","4,583","5,499","5,858","4,772","5,630","6,385","7,402","8,044","7,723","6,205","5,955","5,979","4,845","6,122","5,115","6,523","5,268","7,272","6,211","6,933","4,988","5,331","4,962","5,100","4,125","4,307","4,076","4,829","6,112","5,901","6,958","6,434","5,385","7,106","5,108","4,138","6,039","5,528","6,492","6,473","6,228","6,179","5,693","5,453","4,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"1,447","1,252","1,006",949,919,639,862,"1,344","1,223","1,450","1,124","1,334","1,836","1,525","1,461","1,684","1,308","1,470","1,226","1,574",873,887,"1,265","1,290","1,288",901,"1,273","1,172","1,127","1,507","1,947","1,479","1,446","1,415","1,642","1,241","2,136","1,524","1,530","1,440","1,796",977,"1,143","1,926","1,578","1,632","1,856","1,239","1,898","1,739","1,333","1,936","1,065","1,371","1,481","1,032",765,"1,133","1,895","1,460","1,112","1,629","1,065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,10,19,20,14,16,11,8,8,5,1,3,4,4,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,948,899,810,903,989,"1,018",990,976,824,935,995,863,813,798,858,799,884,830,778,822,732,614,890,750,726,832,724,740,714,797,596,898,804,719,937,788,735,823,677,478,296,504,628,896,905,908,694,527,703,710,606,621,514,867,721,834,596,745,794,716,790,858,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"7,867","7,809","8,739","10,014","14,705","11,035","11,398","12,640","10,741","10,633","8,593","11,267","11,552","14,440","12,467","14,789","15,121","13,757","12,813","15,117","15,090","7,945","12,459","14,056","14,116","9,642","7,340","10,834","7,047","13,286","15,658","14,440","16,771","15,206","14,779","14,319","15,965","14,602","17,860","9,387","8,464","8,859","9,266","14,127","12,598","13,757","8,765","7,630","7,317","11,122","11,334","9,230","7,630","12,671","10,456","10,180","11,508","8,222","12,614","13,499","15,909","12,491","10,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,93,83,69,78,393,357,382,370,321,341,368,305,309,323,313,305,316,293,286,307,295,274,308,287,279,292,267,280,275,190,271,242,209,192,476,334,355,394,414,392,353,344,324,309,320,328,410,315,288,384,240,318,391,267,321,413,310,225,329,323,337,392,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"3,006","3,059","3,177","2,585","2,354","3,166","2,959","2,750","3,246","2,954","3,191","3,115","3,389","3,092","3,040","2,998","2,201","2,660","3,174","3,063","3,228","3,349","3,133","3,138","3,133","3,375","3,251","3,312","2,385","2,292","2,986","3,075","3,411","2,549","3,654","3,422","3,191","2,746","3,115","3,226","3,084","2,884","3,229","2,691","3,228","3,274","3,103","3,284","2,795","3,314","3,235","3,157","2,614","2,556","2,998","3,276","3,128","3,528","3,156","2,717","3,498","3,344","3,446",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"21,034","19,091","20,411","20,399","21,470","22,659","23,296","23,533","23,017","21,428","24,145","25,485","26,762","28,247","33,048","35,054","35,389","23,028","33,678","31,271","32,438","32,437","39,550","43,575","45,021","37,066","41,465","27,654","23,015","31,900","31,100","29,839","22,703","33,149","27,010","37,496","45,322","50,073","44,136","46,059","37,418","24,645","29,921","28,504","28,871","29,146","38,359","30,782","31,945","35,602","31,234","45,737","37,329","28,911","30,716","29,878","30,822","36,407","37,615","35,257","32,442","27,280","28,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,630,673,646,604,607,596,591,613,568,582,568,465,512,440,425,418,443,442,439,443,472,457,423,459,480,465,482,365,222,340,491,459,475,444,412,423,360,332,470,485,491,491,440,473,524,440,591,525,473,465,404,479,379,410,451,425,453,427,500,422,461,439,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,342,364,257,177,154,320,324,"1,599","1,787","2,015","1,690","1,470","1,314","1,637","1,518","1,516","1,635","1,275","1,231","1,496","1,619","1,736","1,460","1,427","1,486","1,454","1,726","1,729","1,505","1,536","1,505","1,362","1,919","1,530","1,388","1,594","1,530","1,916","1,633","1,389","2,007","1,947","1,403","1,447","1,514","1,495","1,670","1,535","1,490","1,718","1,548","1,395","1,479","1,320","1,266","1,301","1,454","1,044",760,873,924,"1,321","1,265",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,67,55,52,56,46,46,45,32,35,22,23,25,16,10,23,16,18,11,16,12,28,26,22,19,25,31,28,30,39,34,45,36,33,17,34,38,37,47,39,42,52,87,43,42,43,39,33,36,36,44,45,50,35,50,55,65,104,100,90,70,111,102,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"8,984","8,685","9,467","7,942","8,239","8,408","8,753","12,613","9,985","9,136","10,828","12,066","12,863","13,045","11,594","11,816","10,778","11,304","10,856","13,444","10,030","8,866","11,405","11,067","11,989","10,036","9,328","10,058","8,267","15,027","10,783","12,480","12,854","10,765","13,694","11,681","11,932","11,533","10,632","8,723","7,931","13,155","13,732","13,471","12,898","10,104","8,843","5,693","6,542","11,320","8,804","10,131","8,058","11,175","10,726","11,613","11,867","15,375","15,074","14,438","17,079","16,638","15,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,240","2,240","2,240","4,203","3,316","3,249","3,289","3,535","3,626","2,736","1,816","2,498","3,042","3,043","3,749","2,767","2,433","2,821","3,632","4,218","3,783","3,562","2,320","3,564","3,719","3,409","3,764","3,092","4,026","4,660","4,107","3,785","3,126",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"3,352","2,776","2,699","2,417","2,287","2,265","2,741","2,727","2,671","3,005","2,570","2,408","2,932","1,911","1,459","1,424","1,672","1,441",729,"1,495",539,"1,468",859,947,"1,013",895,"1,338","1,057",724,"1,378","4,262","3,804","3,449","3,011","3,200","2,964","4,056","3,520","3,513","3,325","3,634","2,397","2,986","3,669","3,406","3,555","5,161","2,721","3,944","4,098","3,400","3,920","3,113","3,383","3,078","2,822","2,431","3,540","3,868","3,329","2,879","3,813","2,993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"4,632","3,887","3,918","3,312","3,794","3,893","4,510","6,561","5,489","4,636","6,506","6,049","7,787","7,386","6,719","7,885","7,126","6,884","5,922","7,476","4,332","4,864","4,575","6,024","6,900","5,199","6,401","5,500","4,529","6,066","7,844","4,802","6,226","5,658","6,857","4,920","8,385","5,420","5,936","4,859","5,912","4,038","5,667","9,032","8,556","5,813","7,180","5,637","6,736","6,444","5,689","8,691","5,652","5,893","5,512","5,538","4,750","6,706","9,659","7,466","5,789","7,224","6,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"9,705","8,884","8,622","9,724","8,434","7,059","8,258","8,734","8,908","9,430","9,735","8,404","9,060","10,561","9,933","9,089","10,557","10,356","9,647","9,517","8,246","9,738","10,043","10,019","10,193","9,183","10,260","9,133","8,675","11,755","13,957","13,024","11,985","11,075","11,979","11,444","14,185","12,447","12,679","12,815","12,252","9,025","9,444","10,825","11,704","13,958","14,597","12,755","15,209","14,370","13,001","13,576","12,736","12,148","12,363","11,466","10,235","11,563","11,127","11,940","10,776","8,670","10,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"6,925","6,099","5,816","4,672","5,273","6,187","6,209","6,723","6,526","6,453","5,813","6,061","6,117","3,595","4,034","3,788","3,582","3,177","3,702","4,457","4,094","4,231","4,130","4,195","3,654","3,402","2,459","1,641","2,046","2,557","5,554","5,977","6,081","6,011","5,665","5,450","6,085","5,843","4,767","4,976","4,871","5,329","5,695","4,728","5,253","4,987","5,187","4,333","4,655","4,681","4,267","4,631","4,118","4,842","5,459","5,115","5,338","5,729","5,354","5,629","5,846","4,571","4,729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"3,026","2,516","3,296","2,870","3,224","3,728","4,045","2,944","3,435","3,427","3,049","3,343","3,554","3,605","3,132","3,128","2,005","2,286","3,690","3,129","2,683","3,201","3,433","3,662","3,313","3,321","3,687","2,952","2,309","2,786","2,924","3,539","3,625","3,927","3,885","3,747","4,050","3,530","3,257","4,023","3,178","2,837","2,761","2,779","2,519","2,643","1,951","2,231","2,481","2,761","2,867","2,546","1,914","1,744","1,871","2,897","4,123","4,291","3,595","3,603","3,418","2,317","3,243",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"2,476","4,230","3,004","1,285","1,089","2,738","2,034","2,188","4,550","4,895","3,165","2,399","2,089","6,850","5,844","4,366","2,525","1,549","3,468","3,752","1,904","2,283","5,650","5,854","5,415","10,213","6,809","4,937","5,154","3,734","7,479","3,819","5,054","10,865","6,538","6,546","4,482","5,436","8,007","6,323","2,047","3,767","4,630","2,226","5,049","3,956",680,"4,109","6,984","6,199","5,252","4,044","2,437","3,877","2,379","5,442","4,328","4,032","2,826","7,561","6,413","5,792","4,721",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"19,792","22,173","21,871","20,511","23,271","28,624","27,091","29,701","30,453","32,239","29,838","32,736","32,225","25,657","33,180","34,685","42,317","28,865","39,948","35,295","34,002","38,634","37,261","39,447","37,916","34,716","37,045","30,453","28,106","32,656","36,566","40,842","28,220","32,803","27,806","36,665","47,068","45,743","37,934","47,161","32,835","22,565","32,642","29,690","30,217","32,712","34,564","31,951","34,118","32,434","32,123","42,977","38,499","32,886","39,179","33,737","34,402","37,349","38,913","34,135","36,671","31,590","33,731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
