"Total energy expenditures in the residential sector, million dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,38.9,47.7,49.0,49.8,61.5,78.1,94.0,111.2,134.7,116.7,125.2,150.6,193.0,213.4,247.8,264.9,250.7,248.8,249.4,283.8,322.1,331.0,331.7,336.7,327.8,329.4,342.1,339.7,328.1,367.8,381.5,424.5,388.4,409.2,471.0,538.6,700.6,685.7,776.1,758.4,727.8,803.6,815.9,771.3,764.0,769.6,730.9,829.2,816.5,812.1,854.7,901.8,972.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,285.3,312.0,347.3,439.4,484.0,512.8,601.0,757.6,810.1,899.9,"1,115.3","1,219.4","1,392.8","1,477.8","1,587.6","1,467.8","1,558.1","1,670.6","1,694.6","1,722.9","1,786.3","1,867.8","1,851.2","2,021.2","2,029.7","2,085.7","2,240.5","2,212.4","2,379.2","2,433.0","2,711.3","2,761.3","2,784.1","2,867.8","3,048.2","3,308.9","3,703.0","3,885.1","4,278.4","4,224.3","4,723.9","4,418.2","4,082.4","4,238.5","4,544.9","4,330.8","4,362.6","4,341.4","4,720.0","4,690.6","4,516.6","4,728.0","5,369.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,193.1,202.6,224.0,277.0,299.0,377.2,442.4,558.5,555.4,560.9,737.4,658.7,798.1,931.6,898.9,917.9,969.7,987.4,"1,024.0","1,038.4","1,130.1","1,173.5","1,129.4","1,286.0","1,240.6","1,275.5","1,348.4","1,361.5","1,381.2","1,417.9","1,564.7","1,695.4","1,572.4","1,619.9","1,664.6","1,954.3","2,089.1","2,092.3","2,328.4","2,177.8","2,309.5","2,265.9","2,112.9","2,293.5","2,349.2","2,292.8","2,152.0","2,170.6","2,427.7","2,323.3","2,338.7","2,672.5","2,999.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,148.4,165.6,199.1,240.9,291.3,358.9,409.2,499.6,542.5,659.2,743.6,808.0,947.2,"1,049.8","1,121.2","1,252.2","1,282.0","1,400.7","1,517.3","1,580.4","1,651.3","1,708.3","1,813.5","1,862.6","1,967.9","1,903.1","2,026.6","2,122.1","2,240.0","2,295.7","2,511.6","2,640.1","2,689.7","2,792.3","2,982.9","3,287.6","3,743.3","4,110.8","4,312.8","4,289.8","4,318.1","4,444.5","4,384.1","4,574.4","4,574.3","4,724.3","4,747.4","4,908.4","5,140.2","5,060.6","5,428.2","5,447.2","5,941.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,401.4","1,616.7","1,762.4","1,931.7","2,320.4","2,675.0","2,880.4","3,079.9","3,391.2","3,985.8","5,119.4","5,487.1","6,607.0","6,848.3","7,043.7","7,788.7","7,215.4","7,851.7","8,687.4","9,361.7","10,015.1","10,765.1","10,772.8","11,093.0","11,505.6","11,347.1","11,427.5","11,908.9","12,080.7","12,110.4","13,267.5","14,947.6","13,702.5","15,159.2","15,849.5","17,222.0","19,467.8","19,439.7","20,062.8","18,790.4","19,007.0","19,433.3","19,130.4","20,268.1","20,075.6","20,438.2","20,919.6","22,639.4","22,862.3","23,630.1","26,538.1","28,795.1","32,779.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,187.1,201.3,228.3,276.8,292.9,332.8,376.2,417.7,477.2,555.4,689.3,886.3,"1,121.8","1,216.6","1,135.8","1,123.7","1,074.0","1,072.9","1,091.5","1,139.9","1,170.0","1,231.4","1,233.7","1,308.8","1,366.7","1,423.5","1,476.0","1,497.1","1,540.2","1,651.2","1,892.5","2,261.8","1,989.1","2,311.0","2,535.4","3,022.8","3,006.3","3,074.6","3,506.8","3,179.1","3,397.6","3,506.6","3,369.7","3,654.3","3,787.5","3,521.8","3,433.7","3,512.3","3,672.2","3,815.4","3,773.2","4,254.1","5,144.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,353.1,387.4,433.1,483.1,677.3,708.6,765.7,831.5,869.6,"1,188.7","1,362.7","1,692.7","1,763.0","1,662.1","1,773.0","1,759.9","1,716.7","1,727.1","1,888.2","2,060.0","2,094.8","2,114.3","2,267.7","2,268.1","2,286.1","2,230.6","2,408.6","2,363.0","2,166.8","2,292.6","2,648.7","2,654.0","2,556.1","3,149.1","3,448.8","4,093.5","4,367.7","4,935.0","5,256.9","4,798.4","4,813.4","4,740.3","4,617.1","4,840.0","5,148.1","4,737.7","4,089.6","4,321.5","4,932.6","4,795.0","4,613.8","4,955.5","5,979.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,54.2,55.3,58.6,64.8,77.2,88.7,97.2,105.5,119.5,127.8,164.3,166.9,191.4,219.4,259.0,252.0,243.5,233.5,230.4,228.6,210.4,224.3,236.3,266.7,258.1,263.5,302.7,286.3,257.8,265.3,312.7,310.3,319.2,363.3,380.5,443.1,393.3,454.2,484.0,467.5,508.9,443.4,413.9,444.1,472.9,507.2,433.5,460.8,501.5,486.6,444.7,508.9,576.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,65.6,71.3,81.4,90.3,115.7,135.1,149.7,171.6,181.1,245.3,247.5,243.2,260.6,279.5,343.6,342.5,301.2,319.5,342.9,353.2,351.8,371.9,371.3,409.7,420.4,423.2,456.1,459.8,448.6,476.1,490.4,512.3,547.6,601.6,629.6,716.1,795.7,895.3,942.7,946.1,"1,002.5",965.5,890.8,893.3,956.1,938.9,851.1,848.5,926.2,892.8,855.1,921.4,"1,069.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,614.2,677.9,772.9,959.6,"1,199.8","1,434.5","1,585.1","1,808.0","2,024.8","2,236.5","2,855.1","3,660.3","3,683.0","3,984.3","4,446.9","4,927.5","4,919.0","5,018.5","5,331.4","5,565.9","5,816.7","6,065.8","6,036.9","6,488.9","6,570.5","6,995.2","7,403.3","7,400.6","7,862.9","7,558.0","8,069.0","9,118.3","9,180.9","10,056.3","10,593.1","11,696.6","13,845.2","13,770.2","13,889.8","14,950.0","14,711.2","14,040.8","13,330.3","13,320.7","14,483.7","14,707.5","14,061.4","14,666.2","15,132.9","15,480.5","15,612.5","16,225.3","19,424.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,352.8,386.5,425.4,497.0,547.1,708.0,766.7,969.2,"1,084.5","1,117.6","1,422.4","1,568.6","1,820.6","1,996.2","2,218.6","2,256.3","2,480.3","2,615.2","2,757.8","2,879.1","2,999.3","3,072.4","3,196.8","3,577.4","3,483.9","3,699.3","3,947.7","3,906.7","4,078.2","3,775.1","4,845.4","4,908.5","5,123.2","5,473.0","6,035.6","6,899.1","7,126.0","7,337.2","8,040.0","7,812.0","8,685.3","8,512.1","7,959.1","8,205.5","8,977.7","8,486.5","8,586.9","8,620.8","8,995.4","9,067.6","9,070.5","9,602.1","11,124.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,39.1,44.9,49.0,58.6,69.0,86.1,94.8,104.9,117.3,136.8,175.5,262.2,270.0,249.8,237.1,227.4,193.5,207.7,202.1,220.9,251.6,268.6,287.8,315.5,331.3,360.7,396.4,415.1,401.8,408.8,486.0,491.6,486.9,538.2,603.6,691.9,785.1,811.0,"1,076.6",802.3,917.1,"1,090.0","1,112.0","1,037.0","1,034.9",827.1,767.4,826.1,928.5,932.3,904.3,"1,004.6","1,248.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,336.2,347.5,392.3,454.6,487.5,562.7,620.8,710.0,769.2,956.4,"1,035.4","1,129.9","1,322.6","1,416.9","1,333.1","1,318.4","1,280.7","1,198.8","1,285.5","1,314.0","1,300.4","1,372.0","1,345.9","1,482.5","1,454.0","1,512.4","1,646.0","1,658.8","1,540.0","1,590.6","1,815.0","1,852.2","1,772.5","1,986.0","2,047.9","2,365.3","2,351.1","2,462.4","2,769.9","2,484.2","2,533.8","2,560.0","2,327.3","2,601.8","2,828.8","2,364.0","2,364.3","2,484.2","2,819.0","2,770.4","2,628.9","2,914.7","3,530.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,65.3,74.3,82.5,93.1,98.7,128.8,140.7,161.7,162.7,191.7,210.0,231.9,258.4,266.3,315.8,339.1,317.8,302.9,329.7,355.3,357.3,388.1,366.7,416.6,410.5,434.5,457.8,457.6,456.5,498.0,584.2,649.5,682.1,635.4,727.4,831.5,920.5,947.0,"1,090.9","1,063.1","1,002.7","1,061.5","1,033.8","1,200.7","1,157.0","1,137.7","1,140.2","1,271.2","1,232.4","1,265.6","1,230.5","1,352.4","1,613.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"1,265.2","1,374.3","1,524.1","1,666.7","1,922.5","2,150.4","2,484.8","2,855.4","3,218.2","3,433.9","3,831.6","4,178.2","4,721.8","5,461.4","5,489.3","5,446.0","5,327.2","5,409.7","5,624.9","5,898.0","5,699.1","6,056.5","5,937.8","6,519.8","6,334.5","6,483.3","6,966.8","7,083.0","6,321.1","6,201.9","7,248.3","7,745.0","6,970.9","7,958.5","8,081.0","9,447.2","8,722.1","9,966.6","11,502.2","9,464.0","10,101.9","9,781.0","8,731.7","9,199.5","10,666.6","9,114.4","9,101.3","9,344.6","10,044.0","9,903.5","9,580.7","10,849.5","13,752.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,597.7,637.5,717.0,803.6,887.4,976.8,"1,107.8","1,308.7","1,473.0","1,631.4","1,789.4","1,934.5","2,218.5","2,286.5","2,481.1","2,430.9","2,465.2","2,454.9","2,636.6","2,696.5","2,539.0","2,667.2","2,620.6","2,843.4","2,898.8","2,869.3","3,120.4","3,194.8","3,024.1","3,161.4","3,334.9","3,719.2","3,674.0","4,001.7","4,134.3","4,730.5","4,695.7","4,940.4","5,613.0","5,099.7","5,021.8","5,199.4","4,859.7","5,301.0","5,762.9","5,217.2","5,132.1","5,267.7","5,865.9","5,771.8","5,638.1","6,141.5","7,045.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,228.2,238.0,254.6,293.3,320.9,343.9,419.9,487.3,532.2,578.1,656.0,733.1,928.5,"1,081.6","1,017.1",986.0,990.6,"1,008.9","1,054.6","1,056.0","1,110.7","1,150.1","1,079.2","1,247.8","1,212.2","1,238.4","1,389.2","1,366.8","1,401.4","1,376.0","1,611.5","1,670.3","1,580.2","1,714.9","1,778.0","1,984.3","1,984.2","2,117.4","2,372.2","2,245.1","2,343.9","2,376.0","2,206.0","2,442.1","2,650.6","2,367.8","2,395.5","2,445.4","2,744.5","2,525.8","2,460.9","2,624.7","3,180.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,272.2,267.2,265.3,334.9,370.7,446.3,517.2,650.0,700.2,793.6,"1,000.0","1,080.9","1,203.7","1,348.2","1,324.5","1,324.2","1,299.1","1,320.6","1,376.6","1,423.1","1,382.3","1,500.8","1,475.1","1,602.4","1,620.0","1,635.7","1,773.5","1,788.9","1,694.4","1,762.4","1,962.8","2,015.4","2,010.8","2,188.4","2,355.2","2,748.2","2,726.7","2,940.1","3,293.1","3,156.7","3,374.5","3,397.9","3,127.0","3,414.3","3,729.0","3,420.7","3,368.5","3,336.6","3,665.2","3,635.6","3,478.0","3,831.7","4,494.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,296.8,306.3,368.1,418.4,477.9,488.5,550.7,662.4,735.5,835.8,"1,078.6","1,398.7","1,545.4","1,538.3","1,761.6","1,775.4","1,809.7","1,816.2","1,816.6","1,891.9","1,949.6","1,953.5","1,949.3","2,123.0","2,085.9","2,091.0","2,259.6","2,231.3","2,257.8","2,264.9","2,659.8","2,676.0","2,454.9","2,783.3","2,861.6","3,165.7","3,145.2","3,294.4","3,633.4","2,982.7","3,561.2","3,415.7","2,943.0","3,380.4","3,576.1","3,390.0","3,262.0","3,305.7","3,570.1","3,501.5","3,380.8","3,883.8","4,689.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,794.1,890.0,962.9,"1,071.1","1,414.4","1,501.6","1,710.1","1,829.3","1,823.1","1,901.9","2,405.0","2,732.8","2,811.7","2,852.2","3,086.3","2,968.4","2,715.1","2,795.9","2,865.9","3,267.1","3,418.2","3,404.2","3,577.6","3,704.1","3,787.2","3,598.0","3,752.7","3,830.2","3,401.3","3,483.9","4,274.4","4,944.6","4,357.2","5,281.8","5,440.2","6,464.7","6,935.2","7,266.5","8,239.9","7,014.0","7,093.5","7,244.6","6,831.4","7,292.9","8,052.5","7,532.5","6,466.4","7,091.4","8,290.3","8,067.7","7,582.8","8,287.8","10,320.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,387.3,427.7,457.1,517.4,644.7,752.8,812.9,904.5,"1,023.2","1,173.5","1,462.9","1,595.2","1,713.2","1,822.9","1,978.4","1,920.2","1,925.6","1,958.5","2,020.0","2,116.1","2,124.5","2,335.3","2,361.9","2,641.0","2,666.6","2,684.8","2,942.0","2,832.7","2,730.7","2,872.1","3,129.4","3,095.6","3,079.7","3,500.9","3,719.3","4,266.3","4,339.6","5,225.4","5,809.4","5,797.5","5,944.4","5,322.0","4,920.9","5,357.4","5,740.2","5,412.4","5,156.4","5,037.4","5,329.7","5,102.5","4,973.5","5,333.8","6,185.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,137.1,145.5,161.8,172.4,235.6,255.0,303.1,356.3,348.0,409.6,487.5,521.3,519.8,427.2,499.2,585.8,546.9,557.3,611.5,645.3,688.7,720.1,721.9,731.8,751.2,797.5,892.4,865.7,827.0,851.1,"1,018.3","1,037.8",952.6,"1,207.2","1,369.3","1,605.5","1,612.8","1,832.8","1,834.9","1,547.0","1,577.2","1,754.5","1,635.2","1,700.6","1,818.0","1,667.0","1,490.5","1,612.2","1,864.8","1,837.6","1,566.6","1,703.6","2,401.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,949.5,"1,029.7","1,120.1","1,231.0","1,505.4","1,743.9","1,969.3","2,134.1","2,332.6","2,581.8","3,031.6","3,303.6","3,609.6","3,967.8","4,068.4","4,292.7","4,061.3","3,912.3","4,189.2","4,400.4","4,195.0","4,408.3","4,373.9","4,542.7","4,553.8","4,669.3","5,123.0","5,077.3","4,722.0","5,038.0","5,237.0","5,603.3","6,038.5","6,655.4","6,839.3","8,118.1","8,112.1","8,395.0","9,038.4","8,536.7","8,719.2","8,972.4","8,394.3","9,011.5","9,434.5","8,382.9","8,418.8","8,440.3","9,197.0","8,947.7","9,074.9","9,915.5","11,064.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,461.6,486.9,533.3,594.2,682.3,747.4,834.2,905.0,"1,006.7","1,127.0","1,327.4","1,450.2","1,760.0","1,737.3","1,734.7","1,754.0","1,670.7","1,560.6","1,769.6","1,869.7","1,787.7","1,887.2","1,848.1","2,034.8","2,041.2","2,099.8","2,392.7","2,319.5","2,091.1","2,225.7","2,693.5","2,939.2","2,725.8","3,183.7","3,337.7","3,764.0","3,793.4","4,115.3","4,514.8","3,951.7","4,036.0","4,223.3","3,880.3","4,443.1","5,000.2","4,127.2","4,091.4","4,403.2","4,868.6","4,708.4","4,571.7","5,095.4","6,128.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,484.3,509.9,563.2,643.2,687.3,839.8,934.7,"1,095.9","1,243.9","1,438.6","1,628.4","1,631.1","1,942.5","2,216.4","2,035.8","2,066.6","2,113.9","2,174.7","2,301.0","2,346.6","2,378.2","2,552.0","2,357.1","2,657.9","2,601.8","2,673.8","2,988.5","2,985.1","2,888.1","2,900.3","3,255.4","3,762.2","3,422.7","3,583.6","3,692.3","4,133.0","4,216.6","4,537.4","4,969.3","4,709.6","5,114.6","5,200.1","4,854.2","5,316.8","5,601.9","5,193.8","5,038.7","5,123.8","5,801.2","5,513.2","5,223.9","5,514.9","6,421.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
