"Total energy expenditures, million dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,187.9,216.9,244.8,248.9,373.6,471.7,573.4,688.1,768.4,799.3,"1,009.6","1,341.1","1,483.8","1,461.5","1,661.2","1,870.1","1,655.7","1,495.3","1,494.0","1,777.9","2,079.0","1,878.7","1,911.9","1,944.7","1,894.8","2,062.5","2,194.6","2,271.9","1,967.6","2,192.2","2,841.6","2,785.1","2,525.1","2,816.7","4,148.2","5,215.8","6,118.4","6,272.0","7,549.4","5,487.2","6,320.1","7,829.0","7,577.2","6,957.4","6,875.7","5,552.3","4,559.7","4,998.9","5,794.7","5,651.2","4,675.7","6,539.2","9,569.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"1,406.2","1,523.0","1,712.9","2,010.7","2,759.3","3,088.1","3,537.0","4,263.2","4,508.0","5,466.9","6,643.2","7,585.9","7,522.3","7,112.4","7,486.3","7,190.3","6,594.1","6,976.6","7,108.4","7,700.3","8,192.7","8,229.3","8,344.1","8,687.4","8,849.5","9,215.8","9,782.0","9,821.0","9,584.4","10,120.4","12,038.9","11,697.8","11,671.5","12,686.9","15,099.3","18,088.3","20,165.3","21,315.1","24,410.3","18,497.3","21,629.4","24,444.2","24,117.9","23,972.2","24,079.7","19,990.1","19,230.7","20,437.2","21,939.2","21,298.2","18,584.3","24,270.8","30,999.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,801.1,859.5,949.6,"1,130.5","1,499.6","1,731.5","2,035.6","2,429.3","2,501.3","2,837.2","3,805.5","4,120.1","4,177.4","4,117.1","4,092.4","4,133.4","3,754.6","3,774.9","4,000.8","4,347.5","4,678.4","4,688.0","4,735.8","5,070.9","5,123.3","5,249.6","5,717.2","5,884.5","5,458.8","5,811.7","7,188.4","7,323.7","6,974.5","7,534.0","8,491.9","10,416.1","11,450.5","12,200.2","14,387.8","10,567.4","12,309.0","14,194.2","13,724.9","14,004.7","13,916.4","11,171.9","10,293.6","11,279.9","12,444.1","12,052.8","10,365.9","13,571.7","17,391.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,743.1,819.6,944.5,"1,137.0","1,499.9","1,794.7","2,016.3","2,416.3","2,674.4","3,370.8","4,169.1","4,691.3","4,802.5","4,775.9","5,114.6","5,459.7","5,118.3","5,453.1","5,638.7","6,046.3","6,526.6","6,470.8","6,933.4","7,381.3","7,570.0","7,699.5","8,491.8","8,586.4","8,399.8","9,030.6","10,624.8","10,673.9","10,461.4","11,922.7","13,848.2","16,665.8","18,868.5","20,137.4","22,394.7","17,469.9","20,320.2","23,656.7","23,910.3","23,907.4","23,613.1","20,744.5","19,582.8","21,227.4","23,685.3","23,599.4","20,350.7","25,503.7","32,960.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"7,000.0","7,694.8","8,181.7","9,343.8","12,762.0","14,926.2","16,632.8","19,230.7","20,990.1","26,469.8","35,906.1","40,301.6","40,822.2","37,732.7","40,450.1","41,591.8","35,665.2","37,972.8","39,918.3","43,799.1","48,508.1","47,630.6","49,648.2","48,583.9","50,205.3","50,922.5","52,655.0","55,289.6","51,915.9","55,921.0","68,282.0","73,085.8","69,633.5","78,234.1","89,950.2","103,574.2","115,739.4","121,101.0","134,480.1","104,556.9","116,275.5","133,412.9","134,569.5","135,749.7","136,011.3","120,161.5","111,267.0","123,403.7","137,538.8","139,467.0","114,661.5","150,872.0","200,007.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,865.0,962.4,"1,047.6","1,229.4","1,592.7","1,833.7","2,048.7","2,304.2","2,544.5","3,199.1","4,164.4","4,696.8","5,080.0","4,934.0","5,091.4","5,167.9","4,469.8","4,587.4","4,641.2","4,879.7","5,276.9","5,376.2","5,476.5","5,842.3","6,034.4","6,229.3","6,687.5","6,665.3","6,476.2","6,982.7","8,661.1","9,970.1","8,786.2","9,909.9","11,807.9","14,654.8","16,309.6","17,030.5","19,560.4","14,673.9","17,068.6","19,453.3","19,424.3","19,887.4","20,433.4","16,387.9","15,099.7","16,561.6","18,682.0","18,748.8","15,426.3","20,623.2","28,371.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"1,174.9","1,262.5","1,387.9","1,580.3","2,242.5","2,370.4","2,586.0","2,814.2","2,961.7","3,788.1","4,698.2","5,454.6","5,496.3","5,302.3","5,582.0","5,631.7","5,033.9","5,203.8","5,608.4","6,055.9","6,246.1","6,312.4","6,608.0","6,598.0","6,662.4","6,679.4","7,223.0","7,214.6","6,585.7","7,024.4","7,992.6","7,949.7","7,578.8","9,224.7","10,599.9","12,423.7","13,711.2","15,146.3","16,223.9","13,357.5","14,328.9","15,619.5","15,196.6","15,331.3","15,590.2","13,126.3","11,750.0","12,575.8","14,218.6","13,581.1","11,537.0","13,701.1","18,123.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,277.4,302.8,305.8,342.8,465.8,500.5,521.7,574.6,614.0,662.1,816.1,901.9,"1,043.6","1,082.8","1,137.4","1,144.6","1,095.2","1,053.1","1,054.0","1,072.7","1,081.4","1,120.5","1,164.1","1,244.1","1,265.2","1,277.4","1,351.8","1,344.4","1,277.3","1,314.1","1,504.1","1,519.1","1,485.8","1,578.6","1,714.9","2,013.0","2,161.3","2,371.5","2,493.0","2,342.6","2,487.1","2,443.3","2,208.0","2,218.3","2,325.7","2,144.8","1,983.6","1,968.0","2,148.3","2,119.3","1,764.9","2,109.2","2,574.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,263.1,292.4,328.8,379.8,535.2,584.9,627.8,712.2,747.3,992.6,"1,279.8","1,247.9","1,185.0","1,217.0","1,341.6","1,361.1","1,127.5","1,174.1","1,236.0","1,312.8","1,413.2","1,411.2","1,379.8","1,478.2","1,489.0","1,513.3","1,646.2","1,655.8","1,566.3","1,695.3","1,932.2","1,958.6","2,013.3","2,200.2","2,439.8","2,937.2","3,421.5","3,646.3","4,129.6","3,563.7","3,841.6","4,279.0","4,248.7","3,975.1","3,994.0","3,485.9","3,187.2","3,456.0","3,901.1","3,795.2","3,112.6","3,847.9","4,816.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"2,610.2","2,833.4","3,220.5","3,874.8","5,217.7","5,998.0","6,616.6","7,493.2","8,428.8","10,863.2","14,765.4","17,677.7","16,772.8","16,418.8","17,373.2","18,560.4","16,376.2","17,119.6","17,934.8","19,075.5","20,975.9","20,445.2","20,383.9","21,152.9","21,653.0","22,895.4","24,652.6","24,948.5","23,941.2","25,015.8","30,216.1","31,485.3","30,945.9","34,861.4","41,130.8","49,999.0","58,757.6","60,500.0","67,432.2","54,481.6","60,734.6","68,671.7","67,903.9","67,935.3","68,555.7","57,721.4","53,453.2","58,833.2","65,005.7","62,743.2","51,539.2","66,696.0","89,282.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"1,767.8","1,990.5","2,183.6","2,553.7","3,418.0","3,947.4","4,362.6","5,041.0","5,507.4","6,801.5","8,772.4","9,837.5","10,024.6","9,925.8","10,720.9","11,049.1","9,735.0","10,552.2","11,027.2","11,747.7","12,978.6","12,656.2","12,732.2","13,821.1","13,790.4","14,583.6","15,986.5","15,603.0","15,043.1","15,432.8","19,652.4","19,424.2","19,223.3","21,438.8","25,535.2","32,370.7","34,265.7","35,464.7","40,523.7","32,128.5","38,095.8","43,577.6","41,659.0","42,706.8","42,586.0","34,958.1","32,346.1","35,519.0","37,683.5","36,603.6","31,075.6","38,616.5","50,945.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,273.9,309.6,325.0,381.0,513.6,651.5,711.2,819.6,917.1,"1,222.1","1,720.7","2,060.7","1,944.3","1,817.4","1,865.7","1,906.9","1,461.9","1,480.5","1,592.9","1,809.4","2,117.9","2,029.2","1,984.3","2,017.3","2,122.1","2,202.7","2,305.8","2,272.6","2,092.5","2,163.2","2,705.1","2,779.2","2,688.2","3,335.9","4,024.6","4,996.9","5,729.1","6,177.1","6,828.5","4,804.8","6,199.8","8,067.9","8,289.5","8,214.8","7,769.9","5,906.4","5,214.4","5,847.9","6,833.7","6,732.8","4,697.7","6,347.8","9,293.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"1,260.7","1,340.8","1,469.5","1,695.3","2,072.3","2,364.0","2,714.6","3,071.4","3,258.8","4,189.3","4,862.9","5,455.0","5,675.6","5,569.1","5,448.9","5,405.5","4,794.7","4,613.2","4,829.9","4,955.0","5,241.3","5,318.9","5,391.1","5,820.5","5,934.4","6,056.2","6,586.5","6,616.6","6,186.9","6,612.9","8,185.6","8,185.0","7,738.6","8,506.8","10,009.4","12,256.1","13,544.5","14,669.3","17,242.1","13,397.1","14,727.2","16,995.8","16,020.3","16,792.6","17,467.7","13,413.7","12,685.9","13,953.8","15,695.1","15,004.4","12,849.2","16,730.0","22,165.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,348.3,375.1,410.0,466.4,610.5,735.0,809.7,899.4,976.8,"1,235.5","1,465.8","1,615.1","1,621.2","1,579.9","1,623.8","1,689.5","1,430.5","1,520.7","1,574.7","1,725.4","1,849.6","1,892.7","1,925.8","2,056.6","2,147.9","2,222.0","2,492.9","2,479.6","2,369.0","2,580.7","3,137.3","3,183.1","3,211.3","3,186.9","3,740.4","4,531.4","5,076.3","5,437.1","6,097.9","4,922.9","5,777.9","6,709.9","6,796.0","7,068.8","7,145.6","6,132.4","5,717.9","6,338.2","6,950.1","6,752.6","5,946.2","7,676.3","9,809.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"4,931.4","5,176.4","5,648.3","6,400.1","8,301.7","9,274.1","10,474.1","11,792.2","13,151.6","15,586.7","18,457.1","20,103.8","20,265.5","21,178.5","20,692.8","20,964.5","19,063.1","19,632.3","19,985.5","20,346.5","21,555.4","21,550.9","21,252.3","22,638.2","22,368.1","22,982.2","24,846.4","24,831.1","22,636.1","23,875.6","28,883.1","29,125.5","26,852.3","30,177.0","33,593.6","41,443.4","42,631.0","47,370.7","54,789.7","40,662.2","45,198.7","50,813.4","47,680.2","48,730.1","51,697.8","40,674.6","37,624.7","40,774.3","45,081.6","42,541.5","34,176.3","45,184.2","60,710.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"2,558.9","2,719.2","3,001.5","3,420.7","4,622.6","5,184.0","5,583.2","6,508.5","7,239.8","8,666.7","10,026.4","11,259.9","10,982.0","10,944.9","11,629.1","11,756.3","10,443.4","10,709.0","11,024.6","11,546.3","12,191.6","12,019.9","11,662.2","12,228.4","12,730.5","12,700.1","13,605.1","13,950.0","13,160.7","14,030.4","16,660.8","16,979.8","16,409.6","18,953.8","20,730.1","25,074.3","27,080.2","28,301.6","32,469.4","24,606.7","27,360.1","32,160.9","31,978.2","33,172.9","33,965.1","27,480.6","24,914.7","26,786.3","29,540.9","28,824.0","24,306.1","31,084.9","39,627.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,918.9,963.2,"1,027.0","1,189.1","1,539.0","1,729.1","2,050.1","2,322.3","2,553.4","3,407.8","4,079.8","4,637.2","4,786.0","4,880.3","5,378.5","5,145.2","4,753.1","4,916.0","4,960.9","5,069.0","5,314.2","5,102.1","5,263.1","5,218.4","5,352.1","5,285.0","5,954.6","5,975.0","5,607.9","6,019.5","7,256.8","7,051.1","6,584.4","7,957.8","8,795.6","9,303.3","10,508.3","12,577.4","13,469.9","10,310.0","11,614.9","13,203.6","13,106.6","13,785.4","14,500.1","11,241.6","10,523.9","11,186.7","12,594.4","12,014.1","10,269.6","12,674.1","17,246.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"1,295.9","1,364.1","1,489.5","1,698.7","2,244.8","2,674.6","3,048.0","3,509.5","3,806.0","4,730.8","6,006.6","6,575.7","6,649.5","6,616.8","6,893.3","6,792.5","6,084.1","6,420.1","6,747.8","7,186.1","7,389.9","7,297.3","7,347.3","7,697.8","7,816.4","7,990.9","8,453.4","8,824.7","8,066.0","8,748.2","10,309.7","10,503.9","10,415.5","11,270.3","13,524.0","16,633.5","18,136.5","19,714.5","22,712.4","17,505.7","20,409.1","23,866.3","22,986.0","22,728.8","22,224.6","17,478.3","16,182.0","17,347.8","19,697.3","18,820.4","15,411.2","20,399.8","27,349.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"1,817.7","1,927.7","2,196.6","2,619.1","4,111.0","4,367.0","5,204.0","6,487.4","7,048.6","9,602.0","12,975.9","16,662.6","15,562.6","14,659.4","14,561.0","13,911.4","11,355.7","11,575.4","11,619.8","12,576.8","14,419.2","14,027.7","13,222.1","13,849.1","14,188.5","14,121.8","17,072.4","16,520.4","13,721.4","15,391.0","23,147.9","20,720.1","19,367.2","22,948.7","28,745.7","35,459.1","40,601.0","43,812.3","57,869.7","34,713.8","40,637.1","47,630.2","39,680.7","39,274.1","39,410.0","27,724.3","25,026.6","29,661.8","32,721.4","29,900.0","24,325.2","36,300.1","44,877.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"2,296.4","2,576.3","2,756.3","3,111.5","4,383.8","4,696.6","5,173.6","5,599.8","5,644.3","6,461.0","8,220.2","9,579.9","9,387.5","9,218.4","9,774.9","9,638.6","8,503.4","8,932.8","9,101.1","10,017.5","10,771.7","10,822.1","11,027.8","11,205.1","11,508.9","11,604.1","12,290.9","12,728.5","11,295.5","11,528.1","14,408.9","15,797.9","14,177.8","16,201.4","17,815.8","21,568.6","24,313.7","25,774.9","29,228.1","22,716.6","24,780.2","27,798.4","26,812.4","28,062.5","28,161.3","24,085.8","21,537.1","23,375.1","27,139.6","25,826.7","20,938.9","25,454.1","33,810.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"1,521.5","1,693.3","1,826.3","2,091.6","2,948.3","3,255.0","3,595.7","3,911.1","4,237.6","5,109.3","6,436.6","7,208.8","7,093.5","7,121.0","7,392.0","7,401.3","6,785.8","7,043.7","7,240.6","7,859.3","8,045.4","8,119.4","8,241.4","8,651.0","8,814.8","8,955.1","9,664.6","9,616.6","9,178.0","9,794.9","11,258.3","11,221.2","10,786.1","12,458.1","14,113.4","17,428.9","19,403.3","21,300.8","24,170.5","20,138.6","21,737.2","23,551.0","22,970.8","23,324.0","23,493.6","19,705.1","17,894.6","18,968.3","20,414.2","19,513.6","15,959.7","19,816.0","24,773.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,438.1,495.3,528.4,576.5,848.5,873.8,"1,014.0","1,168.1","1,164.4","1,423.3","1,786.6","2,022.0","2,185.4","1,874.6","2,092.3","2,191.7","1,991.3","2,050.2","2,319.0","2,408.5","2,650.6","2,653.0","2,679.4","2,727.7","2,844.4","2,849.6","3,089.3","3,103.6","2,769.7","2,964.2","3,735.3","3,573.5","3,643.8","4,098.3","4,655.4","5,619.3","6,214.9","6,964.6","7,599.0","5,760.9","6,289.8","7,396.4","7,086.6","7,432.1","7,571.3","6,040.9","5,271.9","5,601.6","6,150.8","5,878.5","4,882.2","6,028.6","8,347.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"3,718.3","3,986.3","4,349.5","5,041.5","6,691.8","7,560.3","8,470.3","9,150.1","9,868.1","11,696.8","14,050.2","15,093.3","14,816.7","14,978.7","15,604.5","16,296.2","14,542.4","14,568.4","15,265.2","16,005.9","16,734.2","16,810.4","16,795.3","16,955.0","17,248.9","17,684.5","19,105.6","19,144.1","17,906.7","19,466.2","22,219.7","21,789.6","22,114.8","24,121.8","26,772.5","32,127.3","34,457.0","36,088.5","39,005.0","31,281.9","34,782.5","39,878.4","39,311.8","40,914.2","40,922.3","33,018.2","30,952.3","32,733.9","36,318.5","34,802.1","29,106.0","36,740.4","46,032.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"1,650.2","1,761.9","1,895.6","2,121.3","2,773.7","3,097.5","3,474.2","3,763.4","4,117.2","5,061.6","6,065.9","6,685.7","7,128.1","7,044.9","7,359.1","7,377.1","6,349.1","6,263.1","6,789.3","7,190.7","7,624.7","7,705.6","7,792.5","8,300.4","8,483.3","8,759.8","9,802.0","9,801.7","9,021.6","9,709.8","12,223.7","12,421.0","11,648.2","13,315.2","15,167.2","18,259.1","19,840.6","21,749.6","24,656.6","18,439.1","20,894.0","24,229.7","24,004.4","25,168.8","25,728.0","19,772.5","18,616.0","20,522.7","22,811.1","22,017.4","17,675.6","22,676.0","29,963.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"1,937.4","2,088.7","2,232.8","2,520.7","3,212.7","3,640.8","4,148.4","4,685.6","5,078.0","6,272.4","7,435.1","8,020.7","8,507.5","8,409.0","8,281.4","8,433.5","7,504.2","7,994.8","8,322.4","8,725.5","9,359.9","9,285.4","9,086.1","9,567.6","9,779.5","10,029.7","11,368.9","11,441.6","10,769.2","11,384.5","13,228.9","13,806.8","13,025.1","14,446.7","16,239.4","19,679.0","21,411.9","23,240.1","25,757.2","20,033.9","23,035.1","26,512.2","25,775.7","26,500.5","26,626.3","21,688.1","19,939.9","21,339.1","23,771.2","22,497.1","18,898.5","23,760.8","30,585.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
