"Total energy consumption in the transportation sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"27,139","31,895","34,182","32,387","32,246","34,379","36,233","43,862","47,177","56,517","76,386","85,018","83,425","71,354","76,803","79,665","89,123","94,045","97,936","85,842","89,804","101,238","102,239","115,944","142,997","153,931","150,698","133,896","150,456","173,382","168,892","156,413","151,927","154,297","157,266","173,607","167,528","188,588","192,174","207,434","219,733","205,464","209,351","219,252","265,820","263,684","265,654","249,874","214,855","189,767","193,249","184,846","167,930","151,924","155,044","162,890","153,538","155,837","163,765","164,472","164,690","194,224","189,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"176,015","172,023","179,802","189,395","190,545","200,727","206,854","216,031","242,554","255,625","268,489","281,247","300,827","327,548","350,726","363,127","373,155","395,543","405,416","353,042","349,881","342,116","333,176","324,451","337,698","334,813","349,194","374,883","377,985","401,324","397,799","406,124","417,482","413,632","431,784","454,692","444,370","439,699","447,984","453,914","472,549","445,444","472,526","458,056","493,167","489,519","496,081","499,523","467,593","459,056","478,219","478,194","472,026","466,384","465,321","480,839","504,600","498,742","488,616","500,869","498,155","555,739","551,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"104,652","114,214","116,715","123,586","130,214","129,593","136,348","139,183","153,822","159,784","166,549","173,379","193,085","209,852","210,118","209,528","216,054","222,603","229,577","200,014","204,275","208,967","208,325","195,411","207,483","203,444","207,724","216,907","226,684","233,710","228,101","229,427","227,667","238,191","255,166","260,424","265,553","273,172","275,696","293,044","293,838","277,440","285,354","285,259","288,208","288,737","288,760","292,703","285,202","285,162","290,132","287,139","277,920","276,357","280,162","277,002","283,534","285,164","286,207","288,905","271,199","285,140","283,268",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"116,689","121,239","129,736","136,740","143,720","139,441","148,689","159,735","183,623","192,910","194,132","204,293","225,168","243,872","233,258","230,139","235,052","253,262","267,033","274,217","265,931","269,191","261,440","263,390","279,869","293,447","299,713","312,326","322,840","322,219","325,563","332,408","336,940","352,581","366,258","372,801","394,105","394,605","424,601","447,923","459,904","475,183","485,241","500,087","510,232","532,787","549,475","541,658","505,233","476,281","516,379","513,046","502,608","510,916","516,873","527,003","540,077","543,370","554,196","570,116","508,175","566,304","567,372",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,224,346","1,292,619","1,316,703","1,354,162","1,421,143","1,491,398","1,592,651","1,654,310","1,779,248","1,829,801","1,832,625","1,909,060","1,931,989","1,986,920","1,899,445","1,955,579","2,065,224","2,206,812","2,372,880","2,354,257","2,363,647","2,345,627","2,230,627","2,253,678","2,373,702","2,364,263","2,447,259","2,578,275","2,730,003","2,816,883","2,834,042","2,690,888","2,680,672","2,629,975","2,752,103","2,816,214","2,865,202","2,798,951","2,806,838","2,868,690","3,016,982","2,966,568","3,129,911","3,040,202","3,192,744","3,278,918","3,327,187","3,354,395","3,144,121","3,062,046","2,933,005","2,827,130","2,772,317","2,776,075","2,797,531","2,864,614","2,969,567","3,047,602","3,060,923","3,059,593","2,355,076","2,802,027","2,915,818",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"104,450","114,878","122,860","129,258","133,723","138,618","147,575","154,378","172,368","182,623","195,193","206,248","224,073","234,426","231,020","237,340","250,996","262,260","279,228","269,764","251,120","249,246","259,137","255,521","266,929","277,566","278,417","281,120","272,773","266,101","271,483","273,879","278,016","303,181","308,186","319,504","328,226","326,348","340,750","361,724","366,110","386,387","383,283","378,045","416,502","423,023","432,152","441,952","425,009","414,312","421,140","414,017","410,798","411,902","424,096","421,520","430,271","434,622","449,455","460,396","378,289","433,399","501,084",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"116,898","125,496","130,768","134,750","137,397","140,533","150,121","155,282","168,490","174,636","182,566","184,357","194,609","201,251","198,339","196,470","201,295","204,071","205,676","194,654","185,174","181,361","186,080","187,348","195,062","196,759","200,195","209,097","216,609","218,201","205,529","204,102","205,609","206,060","205,590","201,738","213,178","213,989","216,761","235,201","227,972","237,677","236,682","248,562","284,542","262,536","256,709","257,264","242,761","239,040","239,152","234,668","228,711","225,141","225,363","227,206","229,164","232,142","237,401","233,299","197,018","214,760","225,858",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"28,772","29,535","29,525","29,602","31,091","33,820","33,780","32,459","32,904","32,675","32,848","33,280","33,608","38,665","39,736","37,069","38,014","37,622","35,130","30,224","27,291","29,213","37,666","28,944","28,083","28,088","30,293","28,582","29,736","29,175","27,384","27,379","27,703","28,088","27,332","27,134","26,155","26,629","25,977","26,574","27,806","25,901","24,567","25,311","26,882","23,382","21,353","21,131","18,640","19,531","19,040","20,968","18,857","19,175","20,635","20,035","20,944","18,091","19,940","21,500","16,434","17,803","17,685",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"43,735","44,020","41,960","42,957","43,653","43,432","44,193","45,334","51,755","52,631","50,326","50,851","53,261","56,942","56,886","55,048","57,596","56,927","54,928","52,434","53,979","51,388","49,564","55,479","57,524","56,930","60,237","65,275","64,373","65,685","62,955","70,337","65,057","67,786","63,155","59,981","66,267","64,816","65,432","67,935","70,445","65,428","68,665","67,453","68,851","72,656","74,414","74,852","71,202","68,879","80,359","73,594","72,385","68,339","69,050","72,583","75,691","79,715","83,677","86,782","73,041","79,915","77,371",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"348,001","358,850","407,087","415,833","432,389","456,712","473,137","495,399","548,917","582,377","608,352","641,555","706,248","772,004","738,593","747,689","777,288","833,098","876,871","932,217","950,588","955,122","937,880","941,159","926,838","957,694","1,008,810","1,066,887","1,129,005","1,139,558","1,137,417","1,077,903","1,113,433","1,100,341","1,179,538","1,211,336","1,221,298","1,264,799","1,284,395","1,325,489","1,404,072","1,383,848","1,415,511","1,398,517","1,546,539","1,590,005","1,622,057","1,596,517","1,496,000","1,418,416","1,555,767","1,532,074","1,510,229","1,535,361","1,553,920","1,611,692","1,648,177","1,687,035","1,770,784","1,744,411","1,418,661","1,674,218","1,738,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"208,533","208,089","225,338","239,176","249,133","257,459","282,715","317,508","352,836","376,949","400,637","432,077","461,433","508,272","488,267","487,288","508,176","528,643","550,247","569,712","549,560","541,819","541,852","560,948","583,649","590,584","621,760","662,416","694,396","674,359","682,461","664,978","668,773","741,521","753,095","789,846","834,713","802,959","830,734","859,973","859,647","858,302","860,602","887,846","924,911","965,763","949,546","925,028","865,340","928,555","988,009","969,305","912,781","936,920","905,128","951,171","912,859","966,217","943,540","935,008","823,822","858,655","875,402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"61,778","74,032","66,104","69,466","74,849","78,979","91,537","105,098","122,002","125,141","125,344","138,833","136,476","140,854","128,660","130,543","131,684","141,346","144,630","156,359","146,713","124,102","102,196","117,875","129,351","142,888","127,072","124,138","140,944","154,497","154,545","151,201","144,127","130,086","139,865","138,041","121,533","117,181","114,518","122,989","125,096","131,920","140,060","162,799","171,915","179,128","181,362","194,442","136,507","132,829","156,658","161,284","161,463","165,040","158,147","161,866","163,291","170,865","173,110","174,421","108,999","142,648","155,806",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"151,001","147,507","153,878","159,082","161,376","161,744","171,703","183,403","196,338","206,896","210,247","230,011","238,881","256,476","246,911","248,508","257,384","261,075","260,059","259,122","238,037","226,744","231,164","229,299","228,259","222,333","218,170","228,123","235,332","237,178","235,625","228,184","226,937","231,808","247,614","256,890","272,661","266,370","275,603","274,154","270,870","269,727","278,502","281,575","296,307","300,758","307,445","313,014","305,878","298,572","304,872","307,481","291,816","297,004","307,895","299,631","316,278","301,370","304,457","304,878","277,816","295,737","297,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"42,448","41,866","44,468","43,894","45,479","49,550","53,667","54,383","56,019","60,261","65,806","68,285","73,323","75,193","76,433","79,098","84,321","88,129","93,007","99,686","83,315","76,720","75,113","74,453","77,642","79,813","80,510","82,283","84,336","88,615","90,874","88,787","89,674","100,692","103,105","110,452","112,208","114,869","117,181","123,440","124,232","121,405","123,256","117,135","122,155","123,131","131,164","135,469","124,004","122,803","137,521","131,634","132,913","137,162","139,595","153,669","158,982","161,078","163,540","169,098","158,219","168,862","169,891",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"503,946","508,325","520,468","555,233","568,519","597,149","630,403","677,242","729,817","758,377","790,577","809,827","884,523","923,133","881,281","883,637","919,415","945,472","975,791","929,761","821,194","784,170","767,374","787,395","707,116","732,784","725,445","735,070","787,300","802,004","788,223","759,395","773,488","801,107","781,817","799,891","824,320","833,935","851,800","939,312","967,815","938,599","907,502","953,372","1,004,943","1,109,663","1,058,245","1,060,553","1,013,223","983,665","981,406","971,972","940,391","959,146","985,162","1,021,128","1,019,652","1,024,195","1,026,227","997,363","802,754","891,869","892,798",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"265,282","262,745","277,217","284,318","289,382","300,042","316,147","326,392","342,193","359,239","377,796","391,294","424,550","441,971","430,689","429,976","445,748","453,325","463,957","470,907","441,657","446,984","432,620","439,574","513,196","520,787","552,469","578,042","562,368","577,378","581,671","567,838","558,793","580,695","603,534","621,793","607,596","608,934","613,596","629,855","658,503","603,612","648,275","671,909","639,334","644,040","656,663","641,108","601,724","581,201","588,506","580,709","568,947","596,091","608,550","610,891","608,624","583,967","573,831","572,895","526,137","581,265","569,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"172,858","178,233","176,565","193,960","178,331","197,148","209,458","214,514","228,465","236,882","250,710","256,558","273,146","269,163","271,331","269,148","273,595","268,827","286,644","288,878","279,218","266,030","255,159","246,221","257,072","268,172","273,068","278,352","294,398","285,614","280,304","260,471","255,948","260,226","247,301","274,175","273,318","271,115","270,026","285,477","269,988","251,278","260,526","285,806","273,226","258,189","272,773","279,483","276,308","285,206","274,866","266,783","264,777","281,896","302,102","278,596","274,368","266,814","283,410","289,713","257,990","258,508","266,884",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"153,635","153,410","169,687","180,892","187,832","191,777","205,416","214,533","232,321","247,884","261,341","265,443","284,282","297,055","287,068","288,098","302,855","309,564","333,814","342,198","324,017","323,231","318,534","332,803","337,644","323,387","344,232","358,877","386,223","404,451","379,595","378,096","393,921","407,849","405,793","421,760","396,465","427,334","424,989","440,965","441,204","447,996","463,165","448,304","484,328","475,848","472,847","493,949","458,383","465,340","470,110","466,114","450,684","449,774","457,421","463,870","464,577","472,370","495,915","488,478","455,596","495,006","497,157",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"256,905","253,675","255,742","267,068","283,663","311,111","318,855","340,707","358,472","385,711","392,146","390,656","425,490","474,447","509,270","511,105","546,640","585,306","588,506","581,420","646,698","661,771","580,651","599,633","598,752","585,793","661,326","652,239","694,274","693,329","690,571","725,546","725,753","723,701","764,489","764,491","834,585","801,668","781,161","776,293","854,201","753,070","775,112","771,859","756,503","716,730","770,758","710,076","673,736","667,265","613,387","628,152","570,486","554,607","533,706","540,237","571,292","615,818","582,017","623,548","606,405","697,975","755,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"220,059","232,478","242,058","251,890","254,782","268,450","270,994","290,528","313,600","324,120","348,733","362,407","379,789","391,231","370,961","369,272","380,611","385,205","386,691","385,547","358,149","359,009","362,259","362,303","369,960","381,362","389,008","403,411","420,513","420,076","406,700","389,292","386,615","390,999","394,323","401,534","419,235","425,548","425,955","437,719","452,568","446,621","448,293","447,281","473,336","484,741","477,982","485,717","478,785","442,856","457,339","456,970","448,268","466,482","450,547","464,486","475,193","469,231","476,355","478,521","359,625","401,587","420,466",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"172,907","172,641","198,166","199,621","207,162","217,118","229,080","225,512","248,291","255,378","273,132","273,569","289,740","303,286","296,987","297,309","310,253","321,158","325,814","318,489","318,805","323,647","312,820","305,619","308,145","317,567","325,804","338,488","351,104","360,576","331,309","336,614","344,049","342,219","343,230","348,942","357,895","368,557","379,089","399,939","402,622","404,601","401,186","416,782","439,148","457,097","463,348","457,283","441,077","457,231","459,433","446,851","446,143","450,619","445,322","457,390","445,455","444,401","461,595","465,669","386,402","419,389","394,729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"66,698","70,106","70,398","72,081","71,079","68,812","75,656","73,728","80,026","81,208","87,633","93,187","108,008","111,181","96,675","92,405","97,198","98,683","98,767","93,555","83,348","82,477","85,807","83,798","89,155","94,003","100,742","108,321","122,448","110,119","115,386","105,823","104,061","105,456","107,390","101,923","105,327","110,610","107,844","111,710","119,837","107,045","121,967","130,781","121,265","130,726","130,780","125,114","116,466","122,086","118,054","117,948","112,562","125,979","127,284","127,712","127,713","120,633","107,305","106,911","97,941","105,458","107,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"387,276","388,661","405,870","429,765","450,804","467,377","501,020","526,853","574,018","606,128","593,490","607,502","660,210","688,431","665,594","660,805","696,664","712,202","724,044","690,809","620,136","600,307","567,289","577,010","601,213","614,673","634,968","667,095","692,249","685,553","683,927","695,925","701,059","738,726","741,774","760,951","767,783","782,989","801,137","837,783","815,945","802,851","824,676","795,746","805,719","803,041","798,193","789,282","740,516","723,131","745,590","733,002","721,818","753,202","744,611","766,505","775,631","764,210","787,570","778,764","651,009","709,195","710,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"181,361","182,477","185,949","194,347","197,456","207,273","221,296","222,770","244,657","260,291","274,085","288,738","302,868","322,903","317,686","319,516","326,930","330,760","348,762","359,554","331,579","317,753","306,687","310,839","340,655","333,044","336,886","334,133","348,749","343,924","339,237","358,208","380,355","401,059","416,902","433,207","443,367","440,457","463,324","495,464","512,778","501,577","511,621","513,789","528,860","532,597","522,956","527,429","502,174","464,302","464,784","454,656","462,527","466,237","468,173","468,450","492,453","495,160","495,866","500,653","404,751","443,814","447,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"253,771","255,853","276,086","282,147","292,306","304,630","305,174","322,431","359,165","370,069","390,887","403,843","423,903","428,118","421,345","424,725","444,349","456,659","468,827","446,792","410,564","399,232","404,843","409,781","420,918","430,001","449,790","459,201","476,640","483,578","477,139","474,217","491,151","505,757","520,026","539,986","566,693","578,788","627,746","620,741","555,305","555,087","570,986","593,181","576,875","590,776","594,797","601,542","574,297","559,842","575,610","563,374","544,298","549,561","558,151","558,921","569,993","565,954","566,266","567,712","511,241","544,777","544,092",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"129,284","129,426","141,230","153,210","157,763","161,776","168,991","176,286","198,757","210,252","216,001","228,125","240,855","251,348","246,921","231,074","234,643","248,691","258,179","258,528","260,868","257,914","252,704","241,494","243,198","250,723","269,475","294,124","308,474","288,807","291,495","315,059","327,507","329,774","331,430","335,696","340,820","350,986","352,206","370,166","359,299","348,223","354,481","376,154","363,590","356,810","376,532","372,681","360,998","356,080","336,278","325,687","351,907","319,049","322,909","338,132","344,493","337,022","339,146","348,013","332,388","348,584","352,903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
