"Total energy consumption in the transportation sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"58,237","61,779","60,378","58,193","57,799","57,766","62,119","56,816","61,677","66,235","68,133","71,279","75,979","83,795","85,511","82,156","88,270","85,826","97,496","91,657","88,911","83,829","80,847","83,360","82,805","81,484","81,233","82,080","84,305","82,922","81,965","81,075","87,906","90,766","94,515","98,500","97,001","99,053","99,527","103,986","105,831","107,460","107,757","102,751","110,574","117,881","120,853","126,822","117,753","112,336","116,888","117,870","114,944","117,400","112,793","111,062","115,793","117,678","118,314","116,283","116,901","118,281","115,553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"231,966","243,042","249,869","264,626","274,217","279,390","295,241","307,337","328,939","348,128","364,046","374,922","399,104","426,207","426,363","423,769","442,970","463,617","483,389","480,386","443,752","448,448","448,510","468,538","478,735","493,450","519,831","544,494","575,667","549,735","537,113","530,406","539,320","559,650","579,176","601,138","638,394","649,491","664,594","679,167","702,536","692,570","700,774","714,571","735,478","748,794","739,578","758,070","756,173","699,861","763,479","743,531","721,590","743,499","755,496","770,647","791,435","799,636","811,572","828,177","737,123","805,798","806,544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"41,695","40,677","46,790","47,514","48,313","47,312","49,886","52,606","57,642","55,525","54,265","58,251","60,802","62,694","60,288","63,051","65,875","70,600","73,158","72,991","72,472","72,620","73,199","69,206","70,543","68,752","66,907","67,693","68,573","67,317","65,276","66,390","69,684","73,265","72,715","72,855","74,552","75,700","66,695","81,957","80,608","87,900","87,666","89,108","92,170","92,118","91,476","103,621","93,261","86,895","100,392","115,374","130,829","136,301","145,537","135,535","122,111","130,585","138,051","145,775","128,490","136,426","135,953",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"94,221","96,624","101,163","108,334","107,127","102,134","107,674","116,443","129,823","132,426","139,324","142,822","155,550","163,493","153,188","149,936","158,184","168,375","172,968","156,116","141,002","131,799","135,509","144,332","141,399","141,050","141,525","148,017","161,225","153,416","151,842","148,328","154,150","150,645","153,903","163,477","177,952","180,913","188,843","194,152","172,532","162,383","167,087","172,444","173,762","172,823","174,913","177,131","176,723","176,690","206,500","199,950","193,164","194,014","201,089","200,757","199,249","200,744","209,459","208,830","191,259","199,312","199,664",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"33,680","35,122","35,657","36,650","37,780","37,345","40,709","44,988","47,517","48,630","50,712","52,923","55,069","56,834","56,615","56,621","59,805","62,329","63,585","65,314","57,873","56,210","56,118","57,206","62,668","62,955","68,908","74,832","77,318","76,524","72,989","74,312","73,745","75,190","77,427","80,643","82,930","87,422","95,884","99,555","101,593","101,737","113,405","106,262","108,870","103,947","103,935","105,661","103,260","102,856","105,364","102,801","100,327","101,423","102,497","101,751","101,598","102,056","103,199","103,069","89,593","98,966","100,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"337,957","330,035","364,881","383,313","399,699","399,649","417,858","438,637","463,976","465,559","493,104","510,282","556,325","558,938","528,711","519,423","549,074","549,866","568,577","552,331","566,314","614,941","714,713","764,774","797,481","796,740","826,164","840,506","803,645","827,047","798,476","808,040","811,423","770,234","843,802","857,719","827,562","837,040","849,859","848,821","905,840","881,394","888,634","869,493","901,066","974,185","977,661","1,028,077","1,034,389","885,500","787,409","790,271","753,310","757,961","746,041","742,833","775,026","738,957","763,220","718,335","575,798","627,880","645,249",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"91,495","101,786","108,739","111,915","109,081","114,959","112,959","117,206","128,538","133,432","138,476","142,560","159,294","158,879","160,039","158,105","163,095","164,222","173,990","173,599","176,352","193,266","174,915","158,784","141,950","163,649","170,061","177,792","192,216","205,982","230,438","225,511","211,705","223,530","213,109","195,058","186,613","233,533","230,985","230,756","226,271","229,939","225,549","218,329","225,728","219,163","226,922","217,687","201,513","197,860","195,766","201,366","201,837","202,890","209,249","212,110","207,817","221,668","229,006","233,041","218,297","238,228","230,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"42,128","46,495","52,523","55,192","59,623","55,891","56,519","60,568","70,357","72,607","73,099","75,199","81,261","88,446","87,395","92,134","96,458","102,370","113,267","113,529","116,207","114,936","113,046","115,444","110,017","111,173","115,443","126,816","131,203","132,861","132,736","138,198","141,152","146,016","154,154","161,155","178,132","177,800","183,785","196,380","204,781","205,062","208,486","214,567","228,042","238,007","253,259","256,009","231,386","210,162","253,266","248,873","248,400","253,333","253,580","257,123","268,106","278,014","278,556","278,757","226,354","260,568","276,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"798,991","817,690","814,306","834,563","856,273","881,479","927,999","979,823","1,014,732","1,072,914","1,096,026","1,133,043","1,130,470","1,182,571","1,066,921","1,047,313","1,106,424","1,093,209","1,100,762","1,087,004","1,025,285","959,685","860,423","786,603","722,037","843,105","859,382","907,929","867,379","873,244","924,917","899,701","877,100","891,037","879,781","907,434","948,753","947,881","955,660","963,720","967,958","965,220","986,985","1,055,802","1,099,725","1,064,997","1,087,817","1,085,971","1,083,752","1,059,114","1,208,117","1,136,157","1,108,928","1,122,005","1,184,542","1,159,678","1,203,713","1,213,184","1,223,546","1,193,783","906,515","1,046,037","1,128,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"485,351","476,674","501,737","512,660","532,666","547,041","576,454","589,544","627,031","652,827","673,772","690,765","745,062","775,848","752,257","762,026","799,373","815,803","837,738","814,919","787,355","763,779","735,829","737,986","749,567","758,239","785,393","811,168","818,474","824,496","803,347","794,154","787,552","823,219","838,456","852,975","884,383","914,027","930,740","958,094","984,879","977,988","984,700","992,410","1,014,201","1,012,495","1,021,246","1,028,491","983,234","923,409","895,326","883,519","856,481","871,607","891,952","893,103","888,724","896,902","902,550","896,546","817,630","875,031","871,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"150,704","156,466","164,839","173,978","177,495","181,452","191,749","199,061","215,738","221,482","241,452","247,329","262,416","272,534","269,250","278,451","298,112","312,494","320,848","318,780","308,459","330,085","350,617","345,022","345,747","340,783","324,441","331,045","337,054","356,262","340,214","348,184","374,952","363,564","376,090","359,989","381,541","375,036","382,455","400,473","425,637","465,135","435,153","444,999","412,086","438,257","449,700","459,438","462,022","442,492","454,409","443,583","445,884","443,410","480,259","470,075","470,340","479,158","488,491","475,915","427,319","455,351","455,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"111,092","115,567","119,261","122,235","126,944","133,578","146,168","151,597","171,929","175,449","182,682","191,250","206,121","219,989","210,357","213,818","226,422","241,437","264,161","271,247","239,648","249,758","250,383","236,388","231,840","241,257","246,074","263,019","281,170","284,154","280,194","301,116","304,209","292,748","301,233","296,990","307,947","310,753","326,079","328,916","319,886","306,150","312,253","310,180","321,745","330,060","337,910","343,925","323,578","325,604","317,487","302,510","297,928","300,209","303,096","298,833","300,248","308,360","317,243","311,855","279,037","302,092","305,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"535,692","515,493","531,568","554,094","565,983","571,089","592,897","627,774","677,724","688,075","717,976","746,453","799,027","813,116","782,416","769,147","838,028","857,038","866,683","850,396","817,577","775,996","729,733","741,641","757,863","762,969","792,878","838,811","870,235","819,622","842,516","840,002","856,819","877,788","886,345","901,532","896,228","933,731","956,920","967,862","998,648","995,655","999,706","987,901","1,016,354","1,033,665","1,028,834","1,023,313","973,005","963,105","958,193","955,489","939,402","938,914","937,983","915,838","901,761","910,426","909,110","921,207","784,767","848,755","852,459",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"61,311","53,281","52,092","53,405","49,676","53,889","56,047","63,794","59,019","58,304","63,334","67,447","65,334","60,210","58,376","56,998","55,344","55,427","54,546","54,400","52,167","51,201","50,621","50,925","54,087","50,730","56,422","60,804","61,893","60,866","57,830","57,997","56,859","57,039","56,070","57,906","58,610","64,938","62,809","65,366","65,131","65,690","65,010","63,894","62,104","62,115","64,661","63,767","60,496","62,361","62,534","59,423","56,575","56,992","60,994","60,629","56,857","57,824","59,932","59,269","50,364","54,813","57,306",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"126,208","129,567","142,484","151,254","145,094","147,298","157,498","159,278","179,569","185,719","198,589","207,758","217,321","234,328","229,943","229,440","245,155","253,229","265,931","263,808","248,132","246,357","246,668","252,018","263,410","265,569","274,879","271,519","298,884","289,639","308,567","318,063","306,881","311,468","317,872","318,370","325,962","340,229","359,539","370,957","378,736","382,124","390,050","393,778","447,812","426,716","445,720","443,626","433,734","444,790","458,785","450,670","436,844","453,385","445,516","467,831","481,936","490,039","489,055","481,887","433,646","476,968","463,578",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"41,074","43,017","45,861","47,646","46,663","45,202","47,210","47,932","51,664","51,576","53,555","58,358","61,204","61,434","60,379","62,018","65,702","68,191","69,568","70,279","63,204","60,032","61,601","59,941","61,918","65,547","60,615","62,356","64,623","64,771","65,961","64,087","72,993","73,241","78,214","79,805","79,338","77,445","79,996","83,197","84,690","83,083","90,621","85,133","86,438","88,269","88,259","92,108","87,283","89,562","94,193","94,097","98,572","96,126","99,018","101,321","100,623","99,896","101,053","100,104","97,347","102,514","101,986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"174,077","189,698","201,900","215,915","221,891","230,861","248,978","257,828","277,502","296,060","308,383","325,417","355,659","388,248","380,946","390,254","406,098","418,416","443,273","450,307","408,896","408,735","398,309","396,070","426,527","434,199","465,660","458,225","466,234","477,732","466,321","440,683","460,343","485,212","499,427","523,839","541,590","546,092","556,277","574,004","583,020","579,917","613,319","629,706","630,261","645,188","648,770","651,802","611,819","595,902","616,466","613,748","593,907","598,374","612,699","620,759","633,565","639,326","647,132","667,072","614,808","668,879","663,844",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"797,661","814,145","835,619","860,527","888,449","919,603","950,843","1,002,771","1,096,279","1,159,513","1,212,068","1,258,232","1,360,829","1,486,367","1,509,541","1,562,028","1,614,344","1,728,153","1,826,422","1,880,719","1,802,055","1,826,225","1,883,216","1,880,769","1,960,057","2,027,528","2,073,455","2,032,666","2,146,110","2,150,031","2,155,244","2,103,266","2,149,543","2,135,807","2,196,665","2,165,210","2,338,876","2,402,607","2,524,138","2,509,764","2,563,154","2,674,516","2,768,698","2,669,824","2,698,058","2,722,989","2,855,197","2,885,457","2,801,426","2,690,582","2,664,201","2,687,682","2,697,182","2,954,364","2,938,494","2,993,959","3,087,828","3,116,611","3,228,239","3,341,678","2,849,591","3,173,982","3,268,785",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"64,511","60,626","65,915","66,515","66,941","70,642","78,749","77,711","83,491","87,960","91,544","98,351","103,196","109,665","112,423","113,847","116,248","121,394","130,166","131,650","126,763","122,808","121,883","126,099","128,479","132,132","141,909","146,203","151,122","143,100","148,687","154,513","157,455","163,603","166,811","181,276","189,839","197,637","202,063","209,020","220,789","212,266","219,784","223,913","232,663","236,788","260,507","259,897","240,226","231,552","226,162","242,319","235,013","239,799","242,189","249,955","255,294","259,491","275,787","272,292","252,657","268,893","280,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"290,155","271,498","279,501","294,215","309,745","332,226","349,062","376,536","389,886","421,502","446,103","469,468","484,381","499,236","474,824","467,402","489,360","501,270","513,369","502,922","481,807","483,845","466,091","476,808","482,446","502,735","531,461","568,731","600,367","577,191","583,572","569,474","565,605","574,939","586,919","596,472","605,177","623,570","633,793","646,505","682,814","683,988","688,136","715,453","769,919","781,553","804,398","806,026","748,809","727,613","765,853","736,342","742,087","743,489","768,226","762,997","786,893","794,349","810,200","822,398","692,783","739,525","734,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"19,285","18,903","19,451","19,720","20,186","21,156","22,648","24,252","25,602","26,604","29,255","30,302","32,532","33,907","33,188","33,366","35,461","37,970","38,017","36,867","33,912","34,053","31,745","34,097","36,467","36,959","37,654","42,609","44,201","42,008","42,074","42,481","44,946","47,312","47,859","49,731","51,665","50,799","50,106","52,481","51,827","51,851","51,047","51,874","53,305","54,018","54,227","53,319","50,595","52,091","50,224","48,972","47,891","48,656","48,245","48,648","49,005","47,756","44,606","46,318","39,047","42,467","42,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"180,036","184,219","191,594","193,700","200,150","206,177","224,453","248,014","282,701","290,038","291,218","298,118","302,950","329,183","329,108","351,937","367,995","378,494","406,591","437,456","416,127","405,569","379,960","366,333","392,825","414,158","482,614","497,324","520,170","561,286","570,855","579,560","645,979","592,415","609,347","633,374","622,436","638,399","603,293","614,612","626,321","599,230","583,758","585,003","603,864","612,861","628,971","667,337","607,166","597,403","555,394","570,235","571,846","585,084","572,866","611,899","680,480","656,291","656,479","677,139","506,656","603,272","621,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"179,925","178,398","186,286","193,358","198,182","202,452","215,119","222,717","238,768","254,799","271,267","283,044","300,747","313,343","311,658","318,552","332,023","343,009","360,252","354,661","328,937","320,729","303,312","305,153","304,796","311,118","317,003","319,153","341,123","343,688","341,152","340,589","346,888","356,002","379,489","387,380","395,039","397,553","416,933","427,108","419,128","420,917","426,136","419,988","436,795","435,873","439,632","442,434","432,246","421,735","434,756","420,086","418,945","415,942","445,744","440,599","437,727","431,582","457,358","452,409","404,426","434,408","439,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"84,624","79,495","80,104","86,105","89,808","97,881","101,521","101,783","108,551","93,096","108,454","116,907","126,479","138,959","135,849","139,406","142,708","151,070","154,215","152,872","146,605","143,411","137,495","147,345","156,917","155,590","139,565","145,124","149,467","150,231","146,864","144,778","159,657","165,632","177,018","177,819","162,736","176,591","184,117","179,513","185,760","182,823","182,001","170,239","179,107","180,393","179,262","177,410","160,262","166,939","171,528","165,734","174,625","169,270","169,926","173,682","182,549","172,013","192,694","185,433","170,218","195,796","191,671",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"41,322","40,098","43,961","40,499","39,029","44,301","44,954","54,471","54,341","57,799","57,405","61,918","61,663","67,768","69,252","66,067","71,190","75,273","85,116","87,482","88,441","88,739","79,562","67,063","68,415","68,801","63,799","77,408","83,531","84,494","81,244","75,947","79,985","84,504","83,152","95,893","95,955","97,960","101,099","115,332","108,883","110,784","109,864","121,106","115,100","119,090","122,430","125,829","123,844","119,933","121,369","112,145","117,678","113,402","117,709","111,445","112,583","112,477","115,899","116,170","107,119","108,872","104,592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"10,591,837","10,764,688","11,215,042","11,650,946","11,994,851","12,429,817","13,097,008","13,747,348","14,860,830","15,500,626","16,090,272","16,722,042","17,712,544","18,611,887","18,115,798","18,241,426","19,097,982","19,820,369","20,616,503","20,469,674","19,693,802","19,512,436","19,087,509","19,172,278","19,651,104","20,085,521","20,786,542","21,467,884","22,316,398","22,474,916","22,418,621","22,115,350","22,413,573","22,670,634","23,317,614","23,813,549","24,419,614","24,730,098","25,223,704","25,915,603","26,516,575","26,237,033","26,807,877","26,883,791","27,831,132","28,266,529","28,705,373","28,825,272","27,437,986","26,609,799","26,982,928","26,590,342","26,119,748","26,608,192","26,868,436","27,241,105","27,787,680","28,016,649","28,465,869","28,585,731","24,359,579","27,070,813","27,632,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
