"Total energy expenditures in the transportation sector, million dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,81.8,95.8,102.7,114.5,196.3,243.3,298.5,336.8,365.4,429.4,655.9,884.7,876.1,893.5,"1,023.9","1,082.2",790.4,699.9,814.7,"1,064.7","1,264.5","1,032.8","1,029.9","1,041.0","1,014.4","1,170.9","1,213.2","1,308.4","1,057.2","1,208.0","1,833.9","1,597.2","1,514.0","1,809.0","2,943.0","3,822.1","4,442.3","4,490.7","5,397.9","3,351.2","3,966.9","4,933.1","4,580.2","4,097.0","4,026.2","2,876.8","2,272.0","2,671.7","3,486.3","3,361.5","2,447.8","3,884.5","6,165.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,608.4,651.9,724.8,824.6,"1,184.7","1,268.0","1,462.5","1,656.5","1,747.2","2,133.1","2,923.8","3,318.9","3,077.9","2,636.1","2,710.1","2,702.2","2,262.7","2,513.4","2,512.3","2,888.4","3,228.3","3,128.7","3,201.3","3,211.8","3,335.0","3,553.4","3,708.0","3,705.7","3,306.1","3,600.4","4,812.0","4,386.3","4,401.5","4,862.2","6,419.7","8,205.8","9,275.1","10,119.5","11,729.5","7,856.4","9,797.2","12,420.9","12,431.8","12,091.0","11,611.4","8,427.5","7,804.7","8,726.2","9,582.3","9,264.2","7,541.3","11,775.5","15,829.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,363.9,399.0,430.7,495.3,708.8,800.2,883.9,985.3,"1,043.6","1,198.0","1,756.4","2,037.8","1,917.6","1,579.3","1,607.8","1,608.9","1,342.7","1,491.9","1,501.6","1,659.6","1,892.5","1,876.9","1,858.7","1,919.6","2,020.5","2,081.3","2,295.4","2,330.4","2,035.8","2,263.0","3,050.3","2,836.9","2,826.5","3,167.5","3,836.4","4,849.6","5,402.5","6,104.2","7,213.5","4,889.4","6,116.8","7,658.4","7,569.2","7,326.5","7,109.1","4,996.7","4,517.2","5,173.4","5,884.7","5,565.5","4,312.6","6,300.3","8,669.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,370.9,402.5,447.2,537.1,722.6,833.4,909.0,"1,053.5","1,182.7","1,559.8","2,141.9","2,425.8","2,308.6","2,090.4","2,206.6","2,304.1","1,932.9","2,140.6","2,070.2","2,325.2","2,615.1","2,471.8","2,654.2","2,983.5","3,015.7","3,151.7","3,686.9","3,653.9","3,333.1","3,841.3","5,020.8","4,875.1","4,651.1","5,937.0","7,301.4","9,364.1","10,617.3","11,158.5","12,381.0","8,210.9","10,747.7","13,427.5","13,775.2","13,511.1","13,176.5","10,325.7","9,282.7","10,564.1","12,581.8","12,777.2","9,579.1","13,877.2","19,462.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"3,750.4","4,021.1","4,125.9","4,756.6","6,864.2","7,763.2","8,536.2","9,583.1","10,524.5","14,093.9","19,290.7","22,095.2","20,691.5","17,977.0","18,415.9","18,035.1","14,210.9","15,275.3","16,250.1","18,271.4","21,001.8","18,831.2","20,628.7","20,134.6","20,398.2","21,089.7","23,501.7","24,081.5","20,898.7","25,300.4","32,704.6","30,999.6","30,110.3","35,608.9","45,047.7","55,091.1","63,389.8","68,675.4","79,138.9","55,390.8","65,697.7","80,411.9","82,786.1","80,373.0","77,815.9","62,961.8","55,461.8","63,876.0","76,089.3","76,838.2","51,024.2","78,564.7","113,550.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,419.9,477.8,502.1,588.4,808.8,927.9,"1,023.5","1,140.2","1,230.4","1,627.7","2,131.9","2,359.5","2,383.3","2,082.5","2,152.0","2,282.2","1,739.0","1,911.8","1,831.5","1,972.1","2,317.7","2,284.6","2,358.2","2,567.0","2,650.9","2,741.6","3,047.9","3,031.3","2,723.7","3,139.9","4,117.1","4,284.8","3,909.1","4,365.8","5,536.1","7,093.1","8,249.8","9,246.8","10,563.9","6,992.9","8,570.3","10,816.2","11,093.7","10,955.5","11,006.8","7,639.2","6,837.6","7,905.2","9,415.9","9,199.1","6,582.0","10,336.2","15,743.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,479.8,504.3,526.3,592.5,798.7,844.8,902.5,982.2,"1,037.4","1,344.0","1,793.8","2,008.3","1,866.9","1,758.4","1,769.1","1,824.4","1,483.4","1,609.9","1,839.0","1,942.0","2,011.0","1,979.0","1,996.3","1,993.7","2,017.9","2,083.1","2,336.9","2,361.4","2,053.4","2,375.0","2,828.7","2,750.2","2,581.2","3,093.7","4,187.1","4,701.2","5,297.5","5,690.3","6,444.7","4,545.9","5,409.1","6,817.9","6,896.7","6,676.5","6,432.7","4,616.5","4,131.9","4,649.4","5,381.5","4,992.8","3,566.8","5,123.9","7,615.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,89.9,92.8,94.7,108.0,158.0,164.0,171.2,179.5,173.4,200.4,250.3,294.4,317.5,258.5,260.3,266.1,229.3,223.9,245.1,259.5,268.2,255.5,266.9,272.9,269.7,270.6,277.5,277.7,244.2,259.3,320.0,291.0,264.2,296.3,359.5,378.6,408.0,432.3,456.2,335.7,383.6,487.7,459.6,450.0,482.5,359.9,343.6,324.7,397.7,398.8,286.3,399.6,505.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,107.0,114.4,119.9,135.5,188.8,206.0,219.4,233.8,236.8,318.0,453.7,503.3,457.4,488.5,485.4,500.0,388.0,427.4,449.1,506.4,565.1,550.1,514.2,525.3,524.1,542.9,594.0,583.5,515.9,574.8,770.7,676.9,685.6,782.0,950.7,"1,227.5","1,444.8","1,537.9","1,780.0","1,239.1","1,688.7","2,021.3","2,034.9","1,894.4","1,850.1","1,398.0","1,293.7","1,558.2","1,840.9","1,813.5","1,294.4","1,859.4","2,502.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"1,321.5","1,393.2","1,593.0","1,890.6","2,551.4","2,825.4","3,060.6","3,427.5","3,956.1","5,551.6","7,939.6","9,264.4","8,733.1","7,818.7","7,613.6","7,812.9","6,162.3","6,842.3","7,081.8","7,734.6","9,038.6","8,233.8","8,286.8","8,212.0","8,749.2","9,238.3","10,128.7","10,379.0","8,955.6","10,210.2","14,092.2","13,195.3","13,084.4","15,090.2","19,789.5","25,964.0","30,035.0","32,069.7","37,605.3","24,595.2","31,378.0","39,802.5","40,268.0","40,469.4","39,263.7","28,380.4","25,736.3","29,775.4","35,105.9","32,623.6","22,869.1","35,356.8","50,730.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,915.2,"1,025.4","1,098.7","1,279.8","1,812.9","1,982.9","2,149.6","2,404.0","2,546.1","3,455.5","4,731.6","5,307.7","4,998.0","4,516.6","4,551.8","4,622.8","3,577.5","4,008.0","4,063.3","4,358.1","5,195.7","4,864.6","4,676.7","5,131.8","5,180.9","5,559.5","6,374.7","5,998.9","5,295.7","6,131.0","8,395.1","7,880.2","7,604.5","9,045.8","11,545.9","15,621.5","17,194.7","18,209.8","21,269.1","15,110.9","19,527.4","24,449.8","23,867.8","24,139.1","22,529.7","16,636.2","14,114.4","16,942.7","18,422.6","17,365.5","13,026.0","18,246.9","25,430.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,167.9,187.5,190.0,222.4,313.1,386.6,426.8,493.5,544.9,763.5,"1,086.3","1,136.2",949.8,998.6,"1,058.3","1,116.0",815.3,789.6,875.8,"1,038.3","1,225.8","1,118.0","1,017.8",977.0,"1,027.0","1,029.2","1,033.1",982.6,869.4,941.6,"1,205.3","1,282.2","1,243.2","1,709.5","2,189.9","2,871.1","3,325.1","3,713.7","3,508.9","2,352.4","3,337.8","4,514.1","4,635.2","4,608.1","4,140.6","3,058.3","2,673.3","3,065.0","3,725.8","3,620.2","1,992.1","3,201.7","5,114.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,499.2,556.2,592.3,677.2,876.9,984.9,"1,106.8","1,219.3","1,279.8","1,675.7","2,103.8","2,274.1","2,229.4","2,003.2","1,944.8","1,898.4","1,510.9","1,618.6","1,645.5","1,875.5","2,108.4","1,998.4","1,908.2","1,897.4","2,053.3","2,108.6","2,448.0","2,374.5","2,098.4","2,285.9","3,020.8","2,883.0","2,751.6","3,153.7","3,929.9","5,003.8","5,828.2","6,599.8","7,669.7","5,308.4","6,480.2","8,339.0","8,087.5","8,067.5","8,021.6","5,589.1","5,236.7","5,581.9","6,383.8","6,095.3","4,604.3","6,784.8","9,509.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,151.6,154.8,170.1,197.4,275.3,317.3,355.4,389.5,434.5,596.2,708.1,761.8,721.1,661.7,675.0,695.4,539.7,558.1,590.9,670.2,776.8,750.9,791.4,884.3,908.5,931.0,"1,072.1","1,119.4",986.7,"1,129.3","1,458.0","1,319.2","1,261.0","1,411.5","1,719.2","2,165.6","2,573.1","2,861.6","3,170.7","2,193.5","3,005.9","3,666.4","3,790.9","3,822.2","3,861.0","3,039.9","2,770.6","3,198.1","3,757.5","3,689.2","2,942.8","4,312.6","5,739.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"1,877.8","1,900.5","2,017.9","2,375.0","3,239.4","3,525.4","3,843.1","4,226.4","4,536.2","5,886.4","7,234.5","7,739.5","7,318.4","6,761.8","6,115.7","6,476.0","4,906.9","5,277.4","5,590.3","6,193.9","7,153.3","6,636.9","6,518.3","6,609.9","6,639.0","7,049.5","7,832.2","7,691.1","6,866.9","8,018.7","10,806.2","10,254.0","9,300.0","10,977.5","13,544.9","18,274.1","20,041.5","22,005.9","25,584.2","17,190.5","20,843.6","26,531.4","26,093.2","26,020.6","25,557.9","18,615.2","16,265.0","18,615.5","21,464.6","19,616.9","13,080.0","19,949.6","28,438.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,975.9,"1,019.5","1,041.7","1,215.5","1,709.3","1,828.2","1,984.0","2,156.3","2,294.2","3,075.9","4,003.3","4,565.3","4,157.2","3,823.2","4,177.1","4,271.2","3,306.5","3,653.0","3,507.8","3,940.4","4,634.7","4,398.6","4,180.7","4,250.8","4,440.8","4,703.9","5,042.2","5,054.9","4,481.3","4,999.9","6,890.5","6,056.4","6,074.4","7,334.5","8,401.7","10,741.3","12,374.2","13,259.4","15,315.4","10,217.1","12,712.6","15,961.4","16,069.7","16,594.7","16,333.7","11,619.5","10,092.4","10,920.5","12,279.8","11,594.2","8,787.3","13,294.0","18,235.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,415.3,427.6,448.1,534.6,758.1,830.4,926.5,982.4,"1,053.6","1,492.5","1,949.1","2,096.9","2,015.9","1,816.6","1,884.8","1,935.7","1,526.5","1,674.4","1,646.8","1,778.0","2,064.9","1,908.3","1,842.2","1,830.2","1,765.6","1,963.7","2,137.5","2,101.1","1,819.6","2,125.5","2,657.1","2,429.3","2,313.7","2,940.2","3,370.9","4,011.1","4,882.9","5,557.5","6,599.2","4,697.7","5,447.3","6,763.1","6,945.0","7,264.0","7,482.6","4,934.4","4,295.6","4,699.4","5,504.0","5,429.1","4,055.6","5,711.4","8,263.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,580.1,617.7,657.9,753.9,"1,048.7","1,146.5","1,261.1","1,382.1","1,483.0","2,010.4","2,671.1","3,004.0","2,875.0","2,670.3","2,642.0","2,533.1","2,108.8","2,363.0","2,536.3","2,870.0","3,100.8","2,978.6","3,034.6","3,110.2","3,096.3","3,313.8","3,369.6","3,655.3","3,193.2","3,635.9","4,607.8","4,384.0","4,345.7","4,725.6","6,249.4","7,950.7","9,000.1","10,169.4","11,669.3","8,133.3","9,878.3","12,578.3","12,529.3","12,293.2","11,954.3","8,441.0","7,473.5","8,555.5","10,155.7","9,400.2","6,905.7","10,337.1","14,945.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,628.3,648.0,697.1,821.3,"1,268.6","1,467.5","1,628.6","1,838.8","1,972.6","2,748.0","3,914.7","4,884.7","4,149.0","3,930.1","3,915.2","3,897.9","3,102.0","3,293.2","3,442.9","3,722.5","4,374.7","4,371.2","4,042.7","4,093.4","4,223.4","4,386.7","5,205.6","5,013.1","4,217.5","4,476.2","6,735.3","5,968.9","5,732.9","6,689.2","8,093.0","10,418.7","12,735.0","12,142.7","14,419.0","10,016.9","10,990.3","14,152.6","12,997.4","12,819.7","11,890.5","8,895.1","7,391.0","8,287.5","8,933.2","8,687.3","6,565.1","9,799.0","13,632.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,824.8,879.6,916.1,"1,035.7","1,434.5","1,563.3","1,669.5","1,814.9","1,837.1","2,455.1","3,215.3","3,670.1","3,437.2","3,249.1","3,198.3","3,358.1","2,690.1","2,868.7","3,061.8","3,268.8","3,619.3","3,590.0","3,514.6","3,457.1","3,503.1","3,814.5","4,100.8","4,180.1","3,607.6","4,069.6","5,368.7","5,019.6","4,756.1","5,486.5","6,693.5","8,400.8","9,523.7","10,508.4","12,538.8","8,320.3","9,997.6","12,863.5","13,067.2","13,330.4","12,211.7","8,801.2","7,948.3","8,832.2","10,356.0","9,729.6","6,282.1","9,240.6","13,680.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,623.7,657.8,727.6,802.7,"1,164.9","1,270.4","1,372.1","1,518.8","1,560.7","1,999.8","2,806.8","3,207.2","2,926.9","2,686.3","2,648.2","2,839.5","2,301.3","2,539.2","2,739.6","3,039.0","3,160.8","3,076.5","3,176.2","3,169.7","3,233.8","3,347.6","3,606.0","3,640.3","3,260.6","3,661.7","4,558.4","4,454.7","4,221.1","4,972.2","6,166.6","7,963.3","9,233.4","9,805.0","11,370.0","8,392.9","9,920.3","12,335.3","12,725.2","12,597.1","12,024.4","8,905.4","7,659.3","8,723.2","9,817.8","9,342.8","6,538.9","9,407.0","12,075.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,199.9,218.0,228.5,250.9,345.4,364.6,398.3,440.3,464.8,580.6,748.1,827.5,809.1,776.8,791.9,852.0,721.1,806.9,926.8,898.2,"1,055.8",954.2,939.5,929.9,967.3,961.1,"1,046.5","1,100.2",911.4,"1,046.2","1,397.2","1,155.9","1,284.5","1,617.4","1,789.5","2,282.8","2,596.8","2,770.2","3,183.9","2,326.5","2,662.8","3,392.0","3,400.2","3,719.8","3,648.3","2,623.9","2,322.1","2,459.5","2,490.7","2,341.5","1,834.3","2,548.7","3,691.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"1,455.6","1,518.2","1,625.9","1,972.4","2,777.6","2,897.5","3,163.4","3,466.4","3,654.8","4,697.1","5,853.1","6,228.9","5,656.7","5,220.2","5,336.9","5,417.7","4,190.2","4,594.4","4,698.3","5,049.6","5,730.2","5,539.5","5,416.3","5,675.2","5,806.5","6,033.6","6,620.1","6,686.0","6,086.1","6,858.4","9,069.4","8,567.5","8,255.1","9,158.8","10,953.9","13,651.0","15,347.2","16,724.9","18,567.5","12,908.7","15,678.0","19,700.6","19,908.4","20,426.1","19,333.4","14,123.4","12,621.3","13,952.4","16,275.2","15,124.3","10,447.3","15,725.9","21,553.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,703.1,742.4,774.6,871.7,"1,205.9","1,303.8","1,419.7","1,558.2","1,607.6","2,239.4","2,864.5","3,093.7","2,959.6","2,831.7","3,013.1","2,995.1","2,313.5","2,428.7","2,540.0","2,787.2","3,051.6","3,079.7","3,157.8","3,307.5","3,459.9","3,578.0","4,058.6","3,990.1","3,650.9","4,139.4","5,517.8","5,307.3","5,053.6","5,673.5","6,924.8","8,665.8","9,775.2","10,905.7","12,360.4","8,330.9","9,982.1","12,541.1","12,979.2","12,890.5","12,274.7","8,768.4","7,964.8","9,152.7","10,482.3","10,035.4","6,693.7","9,948.8","14,037.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,878.6,972.0,"1,013.8","1,132.9","1,580.8","1,699.4","1,874.1","2,060.3","2,130.6","2,811.5","3,548.5","3,851.8","3,780.3","3,419.0","3,424.1","3,488.6","2,679.4","3,020.6","3,093.7","3,410.9","3,952.8","3,762.1","3,810.6","3,769.5","3,975.0","4,131.8","4,852.9","4,904.0","4,491.5","4,908.9","6,018.0","5,682.2","5,511.2","6,517.1","7,695.9","10,019.1","11,324.3","12,540.3","14,425.4","9,886.0","12,107.5","15,101.8","14,953.3","14,813.1","14,457.6","10,291.4","9,208.7","10,305.4","11,679.0","11,164.3","8,347.8","12,260.8","16,892.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
